,Unnamed: 1,Unnamed: 2
0,,
1,abandon,-2.0
2,abandoned,-2.0
3,abandons,-2.0
4,abducted,-2.0
5,abduction,-2.0
6,abductions,-2.0
7,abhor,-3.0
8,abhorred,-3.0
9,abhorrent,-3.0
10,abhors,-3.0
11,abilities,2.0
12,ability,2.0
13,aboard,1.0
14,aborted,-1.0
15,aborts,-1.0
16,absentee,-1.0
17,absentees,-1.0
18,absolve,2.0
19,absolved,2.0
20,absolves,2.0
21,absolving,2.0
22,absorbed,1.0
23,abuse,-3.0
24,abused,-3.0
25,abuses,-3.0
26,abusing,-3.0
27,abusive,-3.0
28,accept,1.0
29,acceptable,1.0
30,acceptance,1.0
31,accepted,1.0
32,accepting,1.0
33,accepts,1.0
34,accessible,1.0
35,accident,-2.0
36,accidental,-2.0
37,accidentally,-2.0
38,accidents,-2.0
39,acclaim,2.0
40,acclaimed,2.0
41,accolade,2.0
42,accomplish,2.0
43,accomplished,2.0
44,accomplishes,2.0
45,accomplishment,2.0
46,accomplishments,2.0
47,accusation,-2.0
48,accusations,-2.0
49,accuse,-2.0
50,accused,-2.0
51,accuses,-2.0
52,accusing,-2.0
53,ache,-2.0
54,achievable,1.0
55,aching,-2.0
56,acquit,2.0
57,acquits,2.0
58,acquitted,2.0
59,acquitting,2.0
60,acrimonious,-3.0
61,active,1.0
62,adequate,1.0
63,admire,3.0
64,admired,3.0
65,admires,3.0
66,admiring,3.0
67,admit,-1.0
68,admits,-1.0
69,admitted,-1.0
70,admonish,-2.0
71,admonished,-2.0
72,adopt,1.0
73,adopts,1.0
74,adorable,3.0
75,adoration,3.0
76,adore,3.0
77,adored,3.0
78,adores,3.0
79,adoring,3.0
80,adoringly,3.0
81,advanced,1.0
82,advantage,2.0
83,advantageous,2.0
84,advantageously,2.0
85,advantages,2.0
86,adventure,2.0
87,adventures,2.0
88,adventurous,2.0
89,adversary,-1.0
90,advisable,1.0
91,affected,-1.0
92,affection,3.0
93,affectionate,3.0
94,affectionateness,3.0
95,afflicted,-1.0
96,affordable,2.0
97,affronted,-1.0
98,aficionados,2.0
99,afraid,-2.0
100,aggravate,-2.0
101,aggravated,-2.0
102,aggravates,-2.0
103,aggravating,-2.0
104,aggression,-2.0
105,aggressions,-2.0
106,aggressive,-2.0
107,aggressiveness,-2.0
108,aghast,-2.0
109,agog,2.0
110,agonise,-3.0
111,agonised,-3.0
112,agonises,-3.0
113,agonising,-3.0
114,agonize,-3.0
115,agonized,-3.0
116,agonizes,-3.0
117,agonizing,-3.0
118,agree,1.0
119,agreeable,2.0
120,agreed,1.0
121,agreement,1.0
122,agrees,1.0
123,alarm,-2.0
124,alarmed,-2.0
125,alarmist,-2.0
126,alarmists,-2.0
127,alas,-1.0
128,alert,-1.0
129,alienation,-2.0
130,alive,1.0
131,allegation,-2.0
132,allegations,-2.0
133,allergic,-2.0
134,allow,1.0
135,ally,2.0
136,alone,-2.0
137,altruistic,2.0
138,amaze,2.0
139,amazed,2.0
140,amazes,2.0
141,amazing,4.0
142,ambitious,2.0
143,ambivalent,-1.0
144,amicable,2.0
145,amuse,3.0
146,amused,3.0
147,amusement,3.0
148,amusements,3.0
149,anger,-3.0
150,angered,-3.0
151,angers,-3.0
152,angry,-3.0
153,anguish,-3.0
154,anguished,-3.0
155,animosity,-2.0
156,annoy,-2.0
157,annoyance,-2.0
158,annoyed,-2.0
159,annoying,-2.0
160,annoys,-2.0
161,antagonistic,-2.0
162,anti,-1.0
163,anticipation,1.0
164,anxiety,-2.0
165,anxious,-2.0
166,apathetic,-3.0
167,apathy,-3.0
168,apeshit,-3.0
169,apocalyptic,-2.0
170,apologise,-1.0
171,apologised,-1.0
172,apologises,-1.0
173,apologising,-1.0
174,apologize,-1.0
175,apologized,-1.0
176,apologizes,-1.0
177,apologizing,-1.0
178,apology,-1.0
179,appalled,-2.0
180,appalling,-2.0
181,appealing,2.0
182,appease,2.0
183,appeased,2.0
184,appeases,2.0
185,appeasing,2.0
186,applaud,2.0
187,applauded,2.0
188,applauding,2.0
189,applauds,2.0
190,applause,2.0
191,appreciate,2.0
192,appreciated,2.0
193,appreciates,2.0
194,appreciating,2.0
195,appreciation,2.0
196,apprehensive,-2.0
197,appropriate,2.0
198,appropriately,2.0
199,approval,2.0
200,approved,2.0
201,approves,2.0
202,ardent,1.0
203,arrest,-2.0
204,arrested,-3.0
205,arrests,-2.0
206,arrogant,-2.0
207,arsehole,-4.0
208,ashame,-2.0
209,ashamed,-2.0
210,ass,-4.0
211,assassination,-3.0
212,assassinations,-3.0
213,assault,-2.0
214,assaults,-2.0
215,asset,2.0
216,assets,2.0
217,assfucking,-4.0
218,asshole,-4.0
219,astonished,2.0
220,astound,3.0
221,astounded,3.0
222,astounding,3.0
223,astoundingly,3.0
224,astounds,3.0
225,atrocious,-3.0
226,atrocity,-3.0
227,attack,-1.0
228,attacked,-1.0
229,attacking,-1.0
230,attacks,-1.0
231,attract,1.0
232,attracted,1.0
233,attracting,2.0
234,attraction,2.0
235,attractions,2.0
236,attractive,2.0
237,attractively,2.0
238,attractiveness,2.0
239,attracts,1.0
240,audacious,3.0
241,aura,1.0
242,authority,1.0
243,avenge,-2.0
244,avenged,-2.0
245,avenger,-2.0
246,avengers,-2.0
247,avenges,-2.0
248,avenging,-2.0
249,avert,-1.0
250,averted,-1.0
251,averts,-1.0
252,avid,2.0
253,avoid,-1.0
254,avoided,-1.0
255,avoids,-1.0
256,await,-1.0
257,awaited,-1.0
258,awaits,-1.0
259,award,3.0
260,awarded,3.0
261,awards,3.0
262,awesome,4.0
263,awful,-3.0
264,awkward,-2.0
265,axe,-1.0
266,axed,-1.0
267,backed,1.0
268,backing,2.0
269,backs,1.0
270,bad,-3.0
271,bad luck,-2.0
272,badass,-3.0
273,badly,-3.0
274,badness,-3.0
275,bailout,-2.0
276,balanced,1.0
277,bamboozle,-2.0
278,bamboozled,-2.0
279,bamboozles,-2.0
280,ban,-2.0
281,banish,-1.0
282,bankrupt,-3.0
283,bankruptcy,-3.0
284,bankster,-3.0
285,banned,-2.0
286,barbarian,-2.0
287,barbaric,-2.0
288,barbarous,-2.0
289,bargain,2.0
290,barrier,-2.0
291,bastard,-5.0
292,bastards,-5.0
293,battle,-1.0
294,battled,-1.0
295,battles,-1.0
296,battling,-2.0
297,beaten,-2.0
298,beatific,3.0
299,beating,-1.0
300,beauties,3.0
301,beautiful,3.0
302,beautifully,3.0
303,beautify,3.0
304,beauty,3.0
305,befit,2.0
306,befitting,2.0
307,belittle,-2.0
308,belittled,-2.0
309,beloved,3.0
310,benefactor,2.0
311,benefactors,2.0
312,benefit,2.0
313,benefits,2.0
314,benefitted,2.0
315,benefitting,2.0
316,benevolent,3.0
317,bereave,-2.0
318,bereaved,-2.0
319,bereaves,-2.0
320,bereaving,-2.0
321,best,3.0
322,best damn,4.0
323,betray,-3.0
324,betrayal,-3.0
325,betrayed,-3.0
326,betraying,-3.0
327,betrays,-3.0
328,better,2.0
329,bias,-1.0
330,biased,-2.0
331,big,1.0
332,bitch,-5.0
333,bitches,-5.0
334,bitter,-2.0
335,bitterest,-2.0
336,bitterly,-2.0
337,bizarre,-2.0
338,blackmail,-3.0
339,blackmailed,-3.0
340,blackmailing,-3.0
341,blackmails,-3.0
342,blah,-2.0
343,blame,-2.0
344,blamed,-2.0
345,blames,-2.0
346,blaming,-2.0
347,bless,2.0
348,blesses,2.0
349,blessing,3.0
350,blessings,3.0
351,blind,-1.0
352,bliss,3.0
353,blissful,3.0
354,blithe,2.0
355,bloated,-1.0
356,block,-1.0
357,blockade,-2.0
358,blockbuster,3.0
359,blocked,-1.0
360,blocking,-1.0
361,blocks,-1.0
362,bloody,-3.0
363,blurry,-2.0
364,boastful,-2.0
365,bold,2.0
366,boldly,2.0
367,bomb,-1.0
368,boost,1.0
369,boosted,1.0
370,boosting,1.0
371,boosts,1.0
372,bore,-2.0
373,bored,-2.0
374,boring,-3.0
375,bother,-2.0
376,bothered,-2.0
377,bothers,-2.0
378,bothersome,-2.0
379,boycott,-2.0
380,boycotted,-2.0
381,boycotting,-2.0
382,boycotts,-2.0
383,brainwashing,-3.0
384,brave,2.0
385,braveness,2.0
386,bravery,2.0
387,bravura,3.0
388,breach,-2.0
389,breached,-2.0
390,breaches,-2.0
391,breaching,-2.0
392,breakthrough,3.0
393,breathtaking,5.0
394,bribe,-3.0
395,bribed,-3.0
396,bribes,-3.0
397,bribing,-3.0
398,bright,1.0
399,brightest,2.0
400,brightness,1.0
401,brilliant,4.0
402,brilliance,3.0
403,brilliances,3.0
404,brisk,2.0
405,broke,-1.0
406,broken,-1.0
407,brooding,-2.0
408,brutal,-3.0
409,brutally,-3.0
410,bullied,-2.0
411,bullshit,-4.0
412,bully,-2.0
413,bullying,-2.0
414,bummer,-2.0
415,buoyant,2.0
416,burden,-2.0
417,burdened,-2.0
418,burdening,-2.0
419,burdens,-2.0
420,burglar,-2.0
421,burglary,-2.0
422,calm,2.0
423,calmed,2.0
424,calming,2.0
425,calms,2.0
426,can't stand,-3.0
427,cancel,-1.0
428,cancelled,-1.0
429,cancelling,-1.0
430,cancels,-1.0
431,cancer,-1.0
432,capabilities,1.0
433,capability,1.0
434,capable,1.0
435,captivated,3.0
436,care,2.0
437,carefree,1.0
438,careful,2.0
439,carefully,2.0
440,carefulness,2.0
441,careless,-2.0
442,cares,2.0
443,caring,2.0
444,cashing in,-2.0
445,casualty,-2.0
446,catastrophe,-3.0
447,catastrophic,-4.0
448,cautious,-1.0
449,celebrate,3.0
450,celebrated,3.0
451,celebrates,3.0
452,celebrating,3.0
453,celebration,3.0
454,celebrations,3.0
455,censor,-2.0
456,censored,-2.0
457,censors,-2.0
458,certain,1.0
459,chagrin,-2.0
460,chagrined,-2.0
461,challenge,-1.0
462,champion,2.0
463,championed,2.0
464,champions,2.0
465,chance,2.0
466,chances,2.0
467,chaos,-2.0
468,chaotic,-2.0
469,charged,-3.0
470,charges,-2.0
471,charisma,2.0
472,charitable,2.0
473,charm,3.0
474,charming,3.0
475,charmingly,3.0
476,charmless,-3.0
477,chastise,-3.0
478,chastised,-3.0
479,chastises,-3.0
480,chastising,-3.0
481,cheat,-3.0
482,cheated,-3.0
483,cheater,-3.0
484,cheaters,-3.0
485,cheating,-3.0
486,cheats,-3.0
487,cheer,2.0
488,cheered,2.0
489,cheerful,2.0
490,cheerfully,2.0
491,cheering,2.0
492,cheerless,-2.0
493,cheers,2.0
494,cheery,3.0
495,cherish,2.0
496,cherished,2.0
497,cherishes,2.0
498,cherishing,2.0
499,chic,2.0
500,chide,-3.0
501,chided,-3.0
502,chides,-3.0
503,chiding,-3.0
504,childish,-2.0
505,chilling,-1.0
506,choke,-2.0
507,choked,-2.0
508,chokes,-2.0
509,choking,-2.0
510,clarifies,2.0
511,clarity,2.0
512,clash,-2.0
513,classy,3.0
514,clean,2.0
515,cleaner,2.0
516,clear,1.0
517,cleared,1.0
518,clearly,1.0
519,clears,1.0
520,clever,2.0
521,clouded,-1.0
522,clueless,-2.0
523,cock,-5.0
524,cocksucker,-5.0
525,cocksuckers,-5.0
526,cocky,-2.0
527,coerced,-2.0
528,coercion,-2.0
529,collapse,-2.0
530,collapsed,-2.0
531,collapses,-2.0
532,collapsing,-2.0
533,collide,-1.0
534,collides,-1.0
535,colliding,-1.0
536,collision,-2.0
537,collisions,-2.0
538,colluding,-3.0
539,combat,-1.0
540,combats,-1.0
541,comedy,1.0
542,comfort,2.0
543,comfortable,2.0
544,comfortably,2.0
545,comforting,2.0
546,comforts,2.0
547,comic,1.0
548,commend,2.0
549,commended,2.0
550,commit,1.0
551,commitment,2.0
552,commits,1.0
553,committed,1.0
554,committing,1.0
555,compassion,2.0
556,compassionate,2.0
557,compelled,1.0
558,competencies,1.0
559,competent,2.0
560,competitive,2.0
561,complacent,-2.0
562,complain,-2.0
563,complained,-2.0
564,complaining,-2.0
565,complains,-2.0
566,complaint,-2.0
567,complaints,-2.0
568,complicating,-2.0
569,compliment,2.0
570,complimented,2.0
571,compliments,2.0
572,comprehensive,2.0
573,concerned,-2.0
574,conciliate,2.0
575,conciliated,2.0
576,conciliates,2.0
577,conciliating,2.0
578,condemn,-2.0
579,condemnation,-2.0
580,condemned,-2.0
581,condemns,-2.0
582,confidence,2.0
583,confident,2.0
584,confidently,2.0
585,conflict,-2.0
586,conflicting,-2.0
587,conflictive,-2.0
588,conflicts,-2.0
589,confuse,-2.0
590,confused,-2.0
591,confusing,-2.0
592,congrats,2.0
593,congratulate,2.0
594,congratulation,2.0
595,congratulations,2.0
596,consent,2.0
597,consents,2.0
598,consolable,2.0
599,conspiracy,-3.0
600,constipation,-2.0
601,constrained,-2.0
602,contagion,-2.0
603,contagions,-2.0
604,contagious,-1.0
605,contaminant,-2.0
606,contaminants,-2.0
607,contaminate,-2.0
608,contaminated,-2.0
609,contaminates,-2.0
610,contaminating,-2.0
611,contamination,-2.0
612,contaminations,-2.0
613,contempt,-2.0
614,contemptible,-2.0
615,contemptuous,-2.0
616,contemptuously,-2.0
617,contend,-1.0
618,contender,-1.0
619,contending,-1.0
620,contentious,-2.0
621,contestable,-2.0
622,controversial,-2.0
623,controversially,-2.0
624,controversies,-2.0
625,controversy,-2.0
626,convicted,-2.0
627,convince,1.0
628,convinced,1.0
629,convinces,1.0
630,convivial,2.0
631,cool,1.0
632,cool stuff,3.0
633,cornered,-2.0
634,corpse,-1.0
635,corrupt,-3.0
636,corrupted,-3.0
637,corrupting,-3.0
638,corruption,-3.0
639,corrupts,-3.0
640,costly,-2.0
641,courage,2.0
642,courageous,2.0
643,courageously,2.0
644,courageousness,2.0
645,courteous,2.0
646,courtesy,2.0
647,cover-up,-3.0
648,coward,-2.0
649,cowardly,-2.0
650,coziness,2.0
651,cramp,-1.0
652,crap,-3.0
653,crappy,-3.0
654,crash,-2.0
655,crazier,-2.0
656,craziest,-2.0
657,crazy,-2.0
658,creative,2.0
659,crestfallen,-2.0
660,cried,-2.0
661,cries,-2.0
662,crime,-3.0
663,crimes,-3.0
664,criminal,-3.0
665,criminals,-3.0
666,criminate,-3.0
667,criminated,-3.0
668,criminates,-3.0
669,crisis,-3.0
670,critic,-2.0
671,criticise,-2.0
672,criticised,-2.0
673,criticises,-2.0
674,criticising,-2.0
675,criticism,-2.0
676,criticize,-2.0
677,criticized,-2.0
678,criticizes,-2.0
679,criticizing,-2.0
680,critics,-2.0
681,critique,-2.0
682,crowding,-1.0
683,crude,-1.0
684,cruel,-3.0
685,cruelty,-3.0
686,crush,-1.0
687,crushed,-2.0
688,crushes,-1.0
689,crushing,-1.0
690,cry,-1.0
691,crying,-2.0
692,cunning,2.0
693,cunt,-5.0
694,curious,1.0
695,curse,-1.0
696,cut,-1.0
697,cutback,-2.0
698,cutbacks,-2.0
699,cute,2.0
700,cuts,-1.0
701,cutting,-1.0
702,cynic,-2.0
703,cynical,-2.0
704,cynicism,-2.0
705,damage,-3.0
706,damaged,-3.0
707,damages,-3.0
708,damaging,-3.0
709,damn,-2.0
710,damn cute,3.0
711,damn good,4.0
712,damned,-4.0
713,damnit,-4.0
714,danger,-2.0
715,dangerous,-2.0
716,dangerously,-2.0
717,daredevil,2.0
718,daring,2.0
719,darkest,-2.0
720,darkness,-1.0
721,dauntless,2.0
722,dazzling,3.0
723,dead,-3.0
724,deadening,-2.0
725,deadlock,-2.0
726,deadly,-3.0
727,deafening,-1.0
728,dear,2.0
729,dearly,3.0
730,death,-2.0
731,deaths,-2.0
732,debonair,2.0
733,debt,-2.0
734,deceit,-3.0
735,deceitful,-3.0
736,deceive,-3.0
737,deceived,-3.0
738,deceives,-3.0
739,deceiving,-3.0
740,deception,-3.0
741,deceptive,-3.0
742,decisive,1.0
743,dedicated,2.0
744,dedication,2.0
745,defeat,-2.0
746,defeated,-2.0
747,defect,-3.0
748,defective,-3.0
749,defects,-3.0
750,defender,2.0
751,defenders,2.0
752,defenseless,-2.0
753,defer,-1.0
754,deferring,-1.0
755,defiant,-1.0
756,deficient,-2.0
757,deficiency,-2.0
758,deficiencies,-2.0
759,deficit,-2.0
760,deformed,-2.0
761,deformities,-2.0
762,deformity,-2.0
763,defraud,-3.0
764,defrauds,-3.0
765,deft,2.0
766,defunct,-2.0
767,degrade,-2.0
768,degraded,-2.0
769,degrades,-2.0
770,dehumanize,-2.0
771,dehumanized,-2.0
772,dehumanizes,-2.0
773,dehumanizing,-2.0
774,deject,-2.0
775,dejected,-2.0
776,dejecting,-2.0
777,dejects,-2.0
778,delay,-1.0
779,delayed,-1.0
780,delectable,3.0
781,delicious,3.0
782,delight,3.0
783,delighted,3.0
784,delightful,3.0
785,delightfully,3.0
786,delighting,3.0
787,delights,3.0
788,demand,-1.0
789,demanded,-1.0
790,demanding,-1.0
791,demands,-1.0
792,demonstration,-1.0
793,demoralize,-2.0
794,demoralized,-2.0
795,demoralizes,-2.0
796,demoralizing,-2.0
797,denial,-2.0
798,denials,-2.0
799,denied,-2.0
800,denier,-2.0
801,deniers,-2.0
802,denies,-2.0
803,denounce,-2.0
804,denounces,-2.0
805,dent,-2.0
806,deny,-2.0
807,denying,-2.0
808,deplore,-3.0
809,deplored,-3.0
810,deplores,-3.0
811,deploring,-3.0
812,deport,-2.0
813,deported,-2.0
814,deporting,-2.0
815,deports,-2.0
816,deportation,-2.0
817,deportations,-2.0
818,depressed,-2.0
819,depressing,-2.0
820,deprivation,-3.0
821,derail,-2.0
822,derailed,-2.0
823,derails,-2.0
824,derelict,-2.0
825,deride,-2.0
826,derided,-2.0
827,derides,-2.0
828,deriding,-2.0
829,derision,-2.0
830,desirable,2.0
831,desire,1.0
832,desired,2.0
833,desirous,2.0
834,despair,-3.0
835,despairing,-3.0
836,despairs,-3.0
837,desperate,-3.0
838,desperately,-3.0
839,despondent,-3.0
840,destroy,-3.0
841,destroyed,-3.0
842,destroying,-3.0
843,destroys,-3.0
844,destruction,-3.0
845,destructive,-3.0
846,detached,-1.0
847,detain,-2.0
848,detained,-2.0
849,detention,-2.0
850,deteriorate,-2.0
851,deteriorated,-2.0
852,deteriorates,-2.0
853,deteriorating,-2.0
854,determined,2.0
855,deterrent,-2.0
856,detract,-1.0
857,detracted,-1.0
858,detracts,-1.0
859,devastate,-2.0
860,devastated,-2.0
861,devastating,-2.0
862,devastation,-2.0
863,devastations,-2.0
864,devoted,3.0
865,devotion,2.0
866,devotional,2.0
867,diamond,1.0
868,dick,-4.0
869,dickhead,-4.0
870,die,-3.0
871,died,-3.0
872,difficult,-1.0
873,diffident,-2.0
874,dignity,2.0
875,dilemma,-1.0
876,dilligence,2.0
877,dipshit,-3.0
878,dire,-3.0
879,direful,-3.0
880,dirt,-2.0
881,dirtier,-2.0
882,dirtiest,-2.0
883,dirty,-2.0
884,disabilities,-2.0
885,disability,-2.0
886,disabling,-1.0
887,disadvantage,-2.0
888,disadvantaged,-2.0
889,disagree,-2.0
890,disagreeable,-2.0
891,disagreement,-2.0
892,disappear,-1.0
893,disappeared,-1.0
894,disappears,-1.0
895,disappoint,-2.0
896,disappointed,-2.0
897,disappointing,-2.0
898,disappointment,-2.0
899,disappointments,-2.0
900,disappoints,-2.0
901,disapproval,-2.0
902,disapprovals,-2.0
903,disapprove,-2.0
904,disapproved,-2.0
905,disapproves,-2.0
906,disapproving,-2.0
907,disaster,-2.0
908,disasters,-2.0
909,disastrous,-3.0
910,disbelieve,-2.0
911,discard,-1.0
912,discarded,-1.0
913,discarding,-1.0
914,discards,-1.0
915,discernment,2.0
916,discomfort,-2.0
917,disconsolate,-2.0
918,disconsolation,-2.0
919,discontented,-2.0
920,discord,-2.0
921,discounted,-1.0
922,discouraged,-2.0
923,discredited,-2.0
924,discriminate,-2.0
925,discriminated,-2.0
926,discriminates,-2.0
927,discriminating,-2.0
928,discriminatory,-2.0
929,disdain,-2.0
930,disease,-1.0
931,diseases,-1.0
932,disgrace,-2.0
933,disgraced,-2.0
934,disguise,-1.0
935,disguised,-1.0
936,disguises,-1.0
937,disguising,-1.0
938,disgust,-3.0
939,disgusted,-3.0
940,disgustful,-3.0
941,disgusting,-3.0
942,disheartened,-2.0
943,dishonest,-2.0
944,disillusioned,-2.0
945,disinclined,-2.0
946,disjointed,-2.0
947,dislike,-2.0
948,disliked,-2.0
949,dislikes,-2.0
950,dismal,-2.0
951,dismayed,-2.0
952,dismissed,-2.0
953,disorder,-2.0
954,disorders,-2.0
955,disorganized,-2.0
956,disoriented,-2.0
957,disparage,-2.0
958,disparaged,-2.0
959,disparages,-2.0
960,disparaging,-2.0
961,displeased,-2.0
962,displeasure,-2.0
963,disproportionate,-2.0
964,dispute,-2.0
965,disputed,-2.0
966,disputes,-2.0
967,disputing,-2.0
968,disqualified,-2.0
969,disquiet,-2.0
970,disregard,-2.0
971,disregarded,-2.0
972,disregarding,-2.0
973,disregards,-2.0
974,disrespect,-2.0
975,disrespected,-2.0
976,disrupt,-2.0
977,disrupted,-2.0
978,disrupting,-2.0
979,disruption,-2.0
980,disruptions,-2.0
981,disruptive,-2.0
982,disrupts,-2.0
983,dissatisfied,-2.0
984,distasteful,-2.0
985,distinguished,2.0
986,distort,-2.0
987,distorted,-2.0
988,distorting,-2.0
989,distorts,-2.0
990,distract,-2.0
991,distracted,-2.0
992,distraction,-2.0
993,distracts,-2.0
994,distress,-2.0
995,distressed,-2.0
996,distresses,-2.0
997,distressing,-2.0
998,distrust,-3.0
999,distrustful,-3.0
1000,disturb,-2.0
1001,disturbed,-2.0
1002,disturbing,-2.0
1003,disturbs,-2.0
1004,dithering,-2.0
1005,diverting,-1.0
1006,dizzy,-1.0
1007,dodging,-2.0
1008,dodgy,-2.0
1009,does not work,-3.0
1010,dolorous,-2.0
1011,donate,2.0
1012,donated,2.0
1013,donates,2.0
1014,donating,2.0
1015,donation,2.0
1016,dont like,-2.0
1017,doom,-2.0
1018,doomed,-2.0
1019,doubt,-1.0
1020,doubted,-1.0
1021,doubtful,-1.0
1022,doubting,-1.0
1023,doubts,-1.0
1024,douche,-3.0
1025,douchebag,-3.0
1026,dour,-2.0
1027,downcast,-2.0
1028,downer,-2.0
1029,downhearted,-2.0
1030,downside,-2.0
1031,drag,-1.0
1032,dragged,-1.0
1033,drags,-1.0
1034,drained,-2.0
1035,dread,-2.0
1036,dreaded,-2.0
1037,dreadful,-3.0
1038,dreading,-2.0
1039,dream,1.0
1040,dreams,1.0
1041,dreary,-2.0
1042,droopy,-2.0
1043,drop,-1.0
1044,dropped,-1.0
1045,drown,-2.0
1046,drowned,-2.0
1047,drowns,-2.0
1048,drudgery,-2.0
1049,drunk,-2.0
1050,dubious,-2.0
1051,dud,-2.0
1052,dull,-2.0
1053,dumb,-3.0
1054,dumbass,-3.0
1055,dump,-1.0
1056,dumped,-2.0
1057,dumps,-1.0
1058,dupe,-2.0
1059,duped,-2.0
1060,dupery,-2.0
1061,durable,2.0
1062,dying,-3.0
1063,dysfunction,-2.0
1064,eager,2.0
1065,earnest,2.0
1066,ease,2.0
1067,easy,1.0
1068,ecstatic,4.0
1069,eerie,-2.0
1070,eery,-2.0
1071,effective,2.0
1072,effectively,2.0
1073,effectiveness,2.0
1074,effortlessly,2.0
1075,elated,3.0
1076,elation,3.0
1077,elegant,2.0
1078,elegantly,2.0
1079,embarrass,-2.0
1080,embarrassed,-2.0
1081,embarrasses,-2.0
1082,embarrassing,-2.0
1083,embarrassment,-2.0
1084,embezzlement,-3.0
1085,embittered,-2.0
1086,embrace,1.0
1087,emergency,-2.0
1088,empathetic,2.0
1089,empower,2.0
1090,empowerment,2.0
1091,emptiness,-1.0
1092,empty,-1.0
1093,enchanted,2.0
1094,encourage,2.0
1095,encouraged,2.0
1096,encouragement,2.0
1097,encourages,2.0
1098,encouraging,2.0
1099,endorse,2.0
1100,endorsed,2.0
1101,endorsement,2.0
1102,endorses,2.0
1103,enemies,-2.0
1104,enemy,-2.0
1105,energetic,2.0
1106,engage,1.0
1107,engages,1.0
1108,engrossed,1.0
1109,engrossing,3.0
1110,enjoy,2.0
1111,enjoyable,2.0
1112,enjoyed,2.0
1113,enjoying,2.0
1114,enjoys,2.0
1115,enlighten,2.0
1116,enlightened,2.0
1117,enlightening,2.0
1118,enlightens,2.0
1119,ennui,-2.0
1120,enrage,-2.0
1121,enraged,-2.0
1122,enrages,-2.0
1123,enraging,-2.0
1124,enrapture,3.0
1125,enslave,-2.0
1126,enslaved,-2.0
1127,enslaves,-2.0
1128,ensure,1.0
1129,ensuring,1.0
1130,enterprising,1.0
1131,entertaining,2.0
1132,enthral,3.0
1133,enthusiastic,3.0
1134,entitled,1.0
1135,entrusted,2.0
1136,envies,-1.0
1137,envious,-2.0
1138,environment-friendly,2.0
1139,envy,-1.0
1140,envying,-1.0
1141,erroneous,-2.0
1142,error,-2.0
1143,errors,-2.0
1144,escape,-1.0
1145,escapes,-1.0
1146,escaping,-1.0
1147,esteem,2.0
1148,esteemed,2.0
1149,ethical,2.0
1150,euphoria,3.0
1151,euphoric,4.0
1152,evacuate,-1.0
