RunQueue;syscall;%CPU;RunQueue;syscall;;User%;Sys%;Wait%
0,5;35065;0,3;6,46;208433;;15,6;6,3;1,6
0,4;29721;0,13;5,04;177194;;12,9;5,7;1,6
0,5;11638;2,12;4,77;160842;;13,1;4,7;1,8
0,3;10477;0,24;3,98;170158;;13,6;5,7;1,6
0,2;12484;0,23;6,11;253371;;15,1;6,6;2,2
0,3;17868;0,22;6,94;247813;;13,4;11,5;1,7
0,9;48459;0,22;5,24;224528;;14,7;6;2,1
0,2;8432;0,22;5,77;252699;;13,9;7,5;1,6
0,9;14527;0,14;5,49;226691;;15;5,9;2,1
0,1;10320;1,82;9,42;280967;;14,2;13,2;1,7
0,6;26209;0,28;6,36;232521;;15,7;7,1;2
0,7;35571;0,23;5,3;264183;;14,1;7,8;1,9
0,1;23197;0,22;6,17;219292;;16,7;7,1;1,6
0,1;8414;0,22;6,24;199613;;14,7;6,9;1,6
0,4;9580;0,3;5,51;177157;;14,1;5,8;1,7
0;8964;0,14;6,37;176133;;14,5;6;1,6
0,6;21435;1,77;5,36;208963;;15,7;6,4;1,6
0,9;36576;0,23;7,23;208131;;15,9;7,1;1,6
0,4;17515;0,23;5,97;184260;;14,5;6,6;1,7
0,6;8384;0,22;6,09;199809;;16;6,5;1,6
0,2;9574;0,22;6,42;232980;;19;7,7;1,6
0,3;9946;0,22;6,1;203935;;15,2;7,4;1,6
0,8;27683;0,14;4,83;163317;;13,8;4,7;1,7
0,6;40920;2,01;5,77;189066;;15,2;6;1,7
0,3;13520;0,23;7,3;235630;;17,8;8,1;1,5
0,2;8351;0,2;5,71;201347;;14,9;6,7;1,6
0;9662;0,28;4,78;168867;;14,3;5,2;1,6
0;5407;0,23;5,37;182167;;15;6,1;1,7
0,7;26123;0,22;6,44;230589;;16,9;7,9;1,5
4,39;60267;0,31;4,97;185935;;14,2;6,8;1,6
0,6;12003;0,13;4,64;168296;;13,8;4,8;1,6
0,2;8740;1,9;4,44;181113;;14,6;6;1,7
0,4;11643;0,23;6,02;232598;;17,1;8,1;1,5
0,1;10501;0,23;6,22;193611;;14,7;6,4;1,5
0,9;31564;0,22;5,04;163645;;13,9;4,8;1,6
1;45243;0,22;5,37;179025;;14,2;6;1,6
0,3;9047;0,22;8,43;243302;;17,6;8,4;1,5
0,5;8493;3,94;5,38;189277;;14,2;6,7;1,6
0;12934;1,95;4,7;161331;;13,5;4,6;1,6
0;4280;0,23;6,77;216246;;16,4;7,1;1,6
0,6;29479;0,23;7,37;219959;;16,4;7,1;1,5
1,1;45359;0,22;7,09;189947;;15,6;6;1,6
0,4;10062;0,22;5,11;187986;;14,9;6,4;1,6
0,2;8357;0,31;4,78;180010;;14,6;6,2;1,7
0,2;9602;0,14;6,15;203006;;15,6;6,5;1,5
0,2;9732;2,05;7,23;195335;;15;6,6;1,5
0,9;30095;0,22;5,63;195140;;15,1;7;1,6
0,8;42698;0,23;5,64;185622;;14,8;6,3;1,7
0,5;8074;0,22;8,23;230226;;17,1;7,9;1,5
0,1;8992;0,22;5,43;185480;;14;6,8;1,6
0;4311;0,22;4,58;167927;;13,5;4,8;1,6
0,2;8012;0,14;5,37;176064;;14,1;5,9;1,6
0,7;31522;1,84;7,02;230816;;16,7;8;1,6
1;43045;0,23;6,37;191533;;14;6,4;1,5
0,33;8896;0,25;4,84;160255;;13,2;4,8;1,6
0,2;8812;0,22;4,77;175755;;14,1;6;1,6
0,1;9138;0,22;6,57;241117;;16,9;8,5;1,6
0,4;9520;0,22;6,17;181712;;13,6;6,5;1,6
0,5;26942;0,14;4,64;157701;;13,1;4,6;1,7
1,5;52668;1,94;6,9;204046;;15,5;6,9;1,6
0,5;19475;0,23;6,5;231208;;16,8;8,2;1,6
0,2;4557;0,23;5,96;187987;;14,1;6,5;1,6
0,5;11273;0,22;5,58;158478;;13,5;4,6;1,6
0,3;10525;0,22;5,51;183060;;14,4;6,1;1,6
0,7;30022;0,22;6,1;234927;;16,9;8,2;1,6
0,9;36451;0,14;5,58;184509;;13,5;6,6;1,6
0,5;18916;1,89;4,77;173683;;14,5;5,4;1,7
0,6;8854;0,23;6,56;177580;;14,8;6;1,6
0,4;13507;0,2;6,23;230501;;16,9;8;1,6
0,2;11100;0,28;5,88;189052;;14,4;6,8;1,6
0,5;28004;0,23;4,11;168064;;14,2;5;1,7
1,1;41286;0,22;5,5;184335;;14,8;6;1,7
0,4;10456;0,25;7,18;231646;;17,3;8,4;1,7
0,2;7388;0,14;6,1;195038;;14,2;6,5;1,6
0,1;9369;1,77;4,58;157717;;12,7;4,7;1,7
0,2;9540;0,24;6,5;176397;;14,2;5,9;1,6
0,6;28186;0,23;6,69;243576;;17;8,5;1,5
0,8;41754;0,23;5,37;185188;;14;6,7;1,6
0,5;12857;0,22;4,58;161284;;13,4;4,7;1,7
0,1;8777;0,22;6,68;204470;;15,3;6,9;1,6
0,4;9423;1,34;6,9;234789;;17,2;8,2;1,6
0,4;11701;2,86;5,57;188297;;14,4;6,5;1,7
0,7;29739;1,96;4,5;161105;;13,1;4,7;1,7
0,7;41285;4,42;6,77;194209;;16;6,3;1,6
0,4;4099;0,23;7,62;229025;;17,3;8,3;1,7
0,4;9580;0,22;4,82;193394;;14,4;6,3;1,7
0;9327;0,22;4,65;173544;;13,9;5,4;1,6
0,3;9507;0,17;6,17;179686;;14,7;6;1,7
0,9;30492;1,3;7,55;236215;;17,6;8;1,6
1,3;61667;0,17;5,51;191055;;14,1;6,9;1,6
0,4;8724;1,29;5,97;165259;;13,8;4,7;1,6
0,3;9315;0,17;5,1;178304;;14,5;6;1,6
0,2;11211;1,3;5,64;228267;;16,5;8;1,6
0,2;10485;0,17;5,71;191843;;14,3;6,4;1,6
0,7;31912;0,9;4,5;159166;;13;4,9;1,6
0,7;39231;0,4;5,84;185700;;15,2;6;1,6
0,4;7930;0,17;5,63;242597;;17,2;8,6;1,6
0,4;8850;1,06;6,81;183338;;13,7;6,5;1,5
0,2;13419;0,24;4,91;159595;;13,4;4,6;1,6
0,1;9855;0,17;5,24;197225;;14,8;6,6;1,5
1;31125;1,17;7,94;231142;;16,9;8,4;1,6
0,7;43944;0,12;6,63;185462;;14,2;6,2;1,6
0,4;10238;0,17;6,04;161500;;13,7;4,9;1,7
0,3;8933;1,29;6,23;178688;;14,3;5,9;1,6
0,2;10012;0,17;7,03;221537;;17,7;7,5;1,5
0,4;9554;1,21;6,24;192813;;14;7,1;1,6
0,6;29271;0,17;5,03;169607;;13,7;5,4;1,6
0,9;36782;1,27;5,09;191384;;14,8;6,1;1,6
0,1;8072;0,17;7,03;225484;;16,5;8,2;1,6
0,3;9729;0,21;5,39;189391;;14,1;6,8;1,6
0,1;9206;1,08;4,98;160811;;13,3;4,6;1,6
0;9821;0,17;5,57;176130;;14,3;5,8;1,6
0,89;30206;0,5;5,89;232360;;17;8,2;1,6
0,8;33115;0,8;4,91;190008;;14,4;6,4;1,6
0,6;20611;0,17;4,58;163167;;14;4,9;1,6
0,2;8903;0,9;5,03;180745;;15;6;1,6
0,3;9629;0,41;8,16;244614;;17,2;8,5;1,5
0,1;3894;0,17;6,03;184882;;14,2;6,6;1,6
0,5;26926;0,42;4,18;162869;;13,5;4,8;1,6
1,3;55489;0,89;6,1;212680;;15,8;6,8;1,6
0,5;17871;0,18;7,42;228572;;17,2;8,4;1,6
0,4;8924;1,19;7,46;186464;;14,2;6,4;1,7
0,1;11592;0,17;3,85;164267;;13,4;4,7;1,8
0,1;10527;1,29;5,83;186438;;14,9;6,2;1,8
0,5;29893;0,17;7,29;232515;;17,4;7,8;1,6
0,6;39161;1,19;5,97;191166;;15,2;7;1,7
0,3;16555;0,17;5,7;174492;;14,5;5,2;1,7
0,3;8438;1,27;5,24;180675;;14,7;6,1;1,7
0,1;10740;0,17;6,66;234917;;17,6;8,1;1,6
0,2;6528;1,11;5,3;193397;;14,3;6,8;1,8
0,8;28366;0,21;4,51;166249;;13,9;5,3;1,7
0,8;43551;0,17;5,02;188429;;14,9;6;1,7
0,1;12808;0,12;6,25;228465;;16,9;8,3;1,6
0,7;8584;1,16;5,71;196867;;14,7;6,6;1,7
0,3;9728;0,17;4,77;166422;;13,8;4,9;1,7
0,4;9591;0,38;5,04;180015;;14,8;6,1;1,7
0,8;29026;0,92;6,9;246288;;17,5;8,5;1,6
1,1;43339;0,17;5,37;187255;;14,2;6,8;1,7
0,5;9414;0,85;4,71;166592;;14,2;4,8;1,8
0,4;8790;0,44;7,9;206221;;15,8;6,8;1,7
0;2985;0,17;5,76;224289;;16,6;7,7;1,6
0,1;10167;1,04;6,17;195608;;14,7;6,8;1,7
0,8;25718;0,27;4,51;171167;;14,3;5,4;1,7
0,8;47270;0,17;5,95;186301;;15,1;5,8;1,8
0,4;8089;1,28;6,82;220347;;17,1;7,3;1,6
0,5;8795;0,17;5,84;204246;;14,8;8,6;2,3
0;9134;1,29;7,08;188191;;14,8;8,3;2,5
0,2;9516;0,17;5,9;188268;;14,5;6,5;2,5
1,1;31107;1,3;6,64;358223;;17,8;9,2;1,6
1,3;61093;0,17;6,89;211662;;15,2;7,9;1,6
0,2;8746;1,3;4,25;164348;;13,9;4,8;1,7
0,4;6345;0,17;5,36;176956;;14,1;5,9;1,7
0,1;7748;1,3;6,37;221151;;16,6;7,3;1,6
0,1;10506;0,18;5,77;202311;;14,5;7,3;1,6
0,6;32725;1,3;5,16;159340;;13,1;5,3;1,7
1;43856;0,17;6,14;183597;;14,3;5,6;1,7
0,1;8700;0,55;7,74;214336;;16,3;7,7;1,7
0,3;8942;0,74;5,23;198335;;14,8;6,8;1,6
0;13455;0,17;6,44;174790;;13,5;6,1;1,7
0,2;11083;1,09;6,37;199954;;14,9;6,6;1,6
0,6;30869;0,22;4,77;199045;;15;6,4;1,6
0,7;44058;0,17;6,44;194985;;14,6;6,3;1,6
0,5;9911;1;5,1;187832;;14,1;6,7;1,7
0,6;2822;0,31;4,64;178327;;14,1;5,9;1,6
0,4;9032;0,17;4,84;182387;;14,2;5,6;1,6
0,4;9630;1,22;5,43;204540;;14,9;6,8;1,5
0,7;31859;0,17;4,18;164726;;13,4;5,4;1,6
1,1;41688;1,19;6,17;196420;;14,4;6,6;1,6
0,3;8761;0,1;5,53;193716;;14,9;6,1;1,6
0,22;9617;0,17;5,24;194887;;14,4;6,8;1,5
0,3;9428;1,29;3,72;144049;;11,2;4,7;1,3
0,2;9494;0,17;3,87;182580;;8,4;4,2;0,5
0,6;23215;1,3;5,64;164569;;13,7;5,7;1,9
0,8;29325;0,17;10,09;240204;;17,8;8,3;1,9
0,89;21710;1,2;3,84;168020;;14,2;4,7;1,8
0,5;8801;0,1;5,31;199949;;15,2;6,6;1,7
0,3;9373;0,17;6,9;200357;;16;5,8;1,6
0,5;9482;1,28;6,03;188921;;14,5;5,9;1,7
0,8;28561;0,19;6,96;200796;;15,6;6,7;1,6
1,4;61509;0,72;5,17;173647;;13,7;6,1;1,7
0,4;13683;0,6;5,1;193873;;14,4;6,4;1,6
0,7;9197;0,17;5,58;206937;;15,2;7,2;1,6
0,1;11179;0,94;6,24;168782;;13,8;5,1;1,7
0,2;10518;0,36;7,07;190045;;15,1;6,7;1,7
0,9;30673;0,17;6,84;187539;;14,9;6,1;1,6
0,8;38546;1,08;4,84;185502;;14;5,6;1,7
0,4;9671;0,22;8,16;177702;;14,6;5,9;1,7
0,6;8854;0,17;5,11;179645;;14,5;6,1;1,8
0,4;13419;1,22;5,44;193124;;14,7;5,7;1,6
0,2;9840;0,17;5,83;213497;;15,8;7,5;1,6
0,5;29227;1,28;3,58;158513;;12,8;4,8;1,7
1;45705;0,17;7,16;184454;;14,4;6,7;1,7
0,6;10375;1,29;5,82;203759;;15;6,4;1,6
0,5;9030;0,17;6,04;183135;;14,2;5,6;1,7
0,1;9162;1,29;5,11;188237;;14,4;6,2;1,7
0,6;11128;0,16;6,16;205140;;14,8;6,9;1,7
0,6;27499;1,3;5,91;179702;;13,8;5,5;1,7
0,9;38693;0,17;4,71;214599;;15,2;7,7;1,6
0,3;8367;1,26;5,3;165228;;13;5;1,7
0,2;8786;0,17;4,98;173827;;13,5;5,8;1,7
0,1;9192;1,3;5,84;205258;;15,4;6,4;1,6
0,1;9482;0,17;5,9;181789;;13,4;5,8;1,6
0,6;30361;1,08;6,11;189411;;14,5;6,2;1,6
0,9;42297;0,22;4,51;171865;;13,8;5,8;1,7
0,4;8101;0,17;5,3;200509;;15,4;6,2;1,6
0,1;8782;1,19;5,69;204119;;14,9;7,1;1,6
0,3;9383;0,11;4,97;159913;;13,1;4,7;1,7
0;9494;0,17;4,97;186781;;14;6,8;1,7
0,6;26598;1,19;5,77;195715;;14,7;6,1;1,6
1,7;58597;0,17;6,17;179671;;13,3;5,3;1,6
0,6;8972;1,28;7,43;187537;;15,6;6,3;1,6
0,4;9230;0,17;4,85;183260;;13,6;5,7;1,7
0,1;11926;1,28;6,18;208557;;15;7,6;1,6
0,3;10518;0,17;6,11;181579;;13,9;5,6;1,6
0,7;33897;1,28;5,45;166846;;12,9;5,4;1,7
1;43046;0,17;7,36;197027;;14,3;7,2;1,7
0,2;8755;1,28;5,57;191892;;14,9;5,6;1,6
0,3;8869;0,17;5,77;181455;;13,2;5,9;1,6
0,6;13395;1,22;6,17;186059;;14,2;6,1;1,6
0,4;8640;0,17;4,71;166155;;12,7;5,3;1,7
0,7;26291;1,09;5,84;199510;;14,4;7,1;1,6
0,9;44070;0,21;5,11;192739;;14,1;5,9;1,6
0,7;10087;0,17;4,91;164093;;12,7;5,4;1,6
0;8905;1,09;6,69;194986;;14;6,5;1,6
0,1;9977;0,21;5,31;187376;;14,4;6,3;1,6
0;54468;0,17;5,19;178077;;13,6;5,2;1,6
0,6;28111;1,29;5,37;186170;;13,8;6,2;1,6
0,8;38330;0,17;4,84;161263;;12,6;5,3;1,6
0,7;14900;1,3;6,37;218918;;15,3;7,5;1,5
0,1;8799;0,17;5,3;173357;;13;5,8;1,5
0,2;5083;1,3;5,37;183856;;13,8;6,1;1,5
0,2;7112;0,36;5,55;170138;;12,7;5,6;1,6
0,7;28049;1,31;6,1;212913;;15,2;7,6;1,5
0,6;41136;0,31;5,04;184616;;13,4;6,6;1,5
0,2;11699;1,08;4,64;176407;;13,1;5,4;1,6
0,4;8936;0,33;6,37;255866;;15,7;9,2;1,5
0,1;9123;0,22;4,85;183684;;14,5;6,2;1,7
0,4;9736;0,22;6,57;203463;;14,5;7;1,6
0,6;29162;2,66;5,4;187336;;13,9;6,7;1,6
1,5;60034;0,21;4,57;159180;;12,2;5,3;1,7
0,5;11090;0,21;;;;;;
0,2;7577;2,57;;;;;;
0,2;6434;0,22;;;;;;
0,4;11213;0,21;;;;;;
0,8;27888;1,09;;;;;;
0,7;48644;1,68;;;;;;
0,6;9120;0,21;;;;;;
0,2;8858;0,21;;;;;;
0;14871;1,7;;;;;;
0,4;10968;1,01;;;;;;
0,9;30012;0,23;;;;;;
0,9;45284;0,21;;;;;;
0,3;10238;2,08;;;;;;
0,1;5110;0,6;;;;;;
0,2;7254;0,22;;;;;;
0,1;9494;0,22;;;;;;
1;23708;2,64;;;;;;
0,6;49346;0,22;;;;;;
0,2;8131;0,22;;;;;;
0,3;8808;2,64;;;;;;
0,2;9173;0,22;;;;;;
0,1;9495;0,22;;;;;;
0,9;30488;2,69;;;;;;
0,7;42236;0,22;;;;;;
0,5;7330;0,21;;;;;;
0,4;3089;2,65;;;;;;
0,1;9125;0,22;;;;;;
0,1;9513;0,21;;;;;;
1;31889;0,47;;;;;;
0,7;59729;2,24;;;;;;
0,7;9146;0,22;;;;;;
0,7;8981;0,21;;;;;;
0,4;11255;1,04;;;;;;
0,4;10433;1,68;;;;;;
0,5;33333;0,22;;;;;;
0,8;44843;0,22;;;;;;
0,3;4667;1,57;;;;;;
0,5;6540;1,16;;;;;;
0,3;13741;0,23;;;;;;
0,1;9518;0,21;;;;;;
0,8;32421;1,87;;;;;;
1,1;43511;0,9;;;;;;
0,3;10224;0,23;;;;;;
0,55;8974;0,22;;;;;;
0,2;10311;2,32;;;;;;
0,7;9791;0,25;;;;;;
0,7;26573;0,22;;;;;;
0,9;36367;0,21;;;;;;
0,3;11692;2,69;;;;;;
0,4;8395;0,21;;;;;;
0,4;9650;0,22;;;;;;
0,1;9489;2,65;;;;;;
1,3;265085;0,22;;;;;;
1,4;261247;0,21;;;;;;
0,4;11583;2,57;;;;;;
0,5;8438;0,12;;;;;;
0;9654;0,23;;;;;;
0,2;9520;0,21;;;;;;
0,6;23809;2,75;;;;;;
1,5;61316;0,22;;;;;;
0,7;9327;0,21;;;;;;
0,5;9479;0,31;;;;;;
0,4;11751;2,38;;;;;;
0,4;10567;0,22;;;;;;
0,9;32133;0,21;;;;;;
0,8;44548;0,96;;;;;;
0,2;8746;1,76;;;;;;
0,4;9909;0,23;;;;;;
0,2;13372;0,22;;;;;;
0;7837;1,51;;;;;;
0,6;27389;1,21;;;;;;
1,5;44065;0,22;;;;;;
0,9;279626;0,21;;;;;;
0,5;9349;2,11;;;;;;
0,3;9651;0,63;;;;;;
0,3;9502;0,22;;;;;;
0,9;30976;0,21;;;;;;
0,9;42383;2,64;;;;;;
0,6;198848;0,22;;;;;;
0,6;9363;0,22;;;;;;
0,2;9446;2,47;;;;;;
0;3971;0,25;;;;;;
0,8;30640;0,23;;;;;;
0,9;41423;0,22;;;;;;
0,2;8454;2,52;;;;;;
0,5;9002;0,2;;;;;;
0;9251;0,22;;;;;;
0,6;217040;0,2;;;;;;
0,6;33178;2,59;;;;;;
1,4;59180;0,1;;;;;;
0,3;16812;0,22;;;;;;
0,4;9966;0,22;;;;;;
0,3;8847;2,48;;;;;;
0,1;9250;0,21;;;;;;
0,5;34855;0,21;;;;;;
0,9;41792;0,21;;;;;;
0,8;9160;2,71;;;;;;
0,5;9130;0,22;;;;;;
0,33;15168;0,21;;;;;;
0,5;12034;1,06;;;;;;
0,5;24888;1,55;;;;;;
0,6;49114;0,22;;;;;;
0,6;13194;0,22;;;;;;
0,4;3897;1,96;;;;;;
0,4;8549;0,78;;;;;;
0,3;9690;0,22;;;;;;
0,6;25227;0,22;;;;;;
0,5;47707;2,32;;;;;;
0,2;8390;0,4;;;;;;
0,1;8910;0,22;;;;;;
0,1;9353;0,22;;;;;;
0,2;9645;2,6;;;;;;
0,6;25739;0,22;;;;;;
0,8;47399;0,22;;;;;;
0,1;5631;2,63;;;;;;
0,4;5417;0,22;;;;;;
0,1;10670;0,22;;;;;;
0,4;10826;2,6;;;;;;
0,9;23803;0,22;;;;;;
1,9;96006;0,21;;;;;;
;;2,66;;;;;;
;;0,22;;;;;;
;;0,22;;;;;;
;;2,59;;;;;;
;;0,19;;;;;;
;;0,22;;;;;;
;;0,21;;;;;;
;;2,71;;;;;;
;;0,24;;;;;;
;;0,24;;;;;;
;;1,34;;;;;;
;;1,39;;;;;;
;;0,21;;;;;;
;;0,21;;;;;;
;;2,06;;;;;;
;;0,65;;;;;;
;;0,22;;;;;;
;;0,21;;;;;;
;;2,25;;;;;;
;;0,47;;;;;;
;;0,22;;;;;;
;;0,21;;;;;;
;;2,47;;;;;;
;;0,13;;;;;;
;;0,22;;;;;;
;;0,21;;;;;;
;;2,69;;;;;;
;;0,22;;;;;;
;;0,21;;;;;;
;;2,6;;;;;;
;;0,22;;;;;;
;;0,21;;;;;;
;;2,66;;;;;;
;;0,22;;;;;;
;;0,21;;;;;;
;;2,69;;;;;;
;;0,22;;;;;;
;;0,22;;;;;;
;;2,58;;;;;;
;;0,22;;;;;;
;;0,21;;;;;;
;;2,67;;;;;;
;;0,22;;;;;;
;;0,21;;;;;;
;;1,87;;;;;;
;;0,85;;;;;;
;;0,22;;;;;;
;;0,21;;;;;;
;;2,48;;;;;;
;;0,23;;;;;;
;;0,22;;;;;;
;;0,2;;;;;;
;;2,41;;;;;;
;;0,18;;;;;;
;;0,22;;;;;;
;;0,21;;;;;;
;;2,52;;;;;;
;;0,16;;;;;;
;;0,21;;;;;;
;;0,2;;;;;;
;;2,66;;;;;;
;;0,22;;;;;;
;;0,21;;;;;;
;;2,61;;;;;;
;;0,12;;;;;;
;;0,22;;;;;;
;;0,21;;;;;;
;;2,63;;;;;;
;;0,11;;;;;;
;;0,22;;;;;;
;;0,21;;;;;;
;;2,63;;;;;;
;;0,22;;;;;;
;;0,21;;;;;;
;;2,66;;;;;;
;;0,22;;;;;;
;;0,22;;;;;;
;;2,09;;;;;;
;;0,64;;;;;;
;;0,21;;;;;;
;;0,2;;;;;;
;;2,7;;;;;;
;;0,22;;;;;;
;;0,22;;;;;;
;;2,67;;;;;;
;;0,23;;;;;;
;;0,21;;;;;;
;;2,69;;;;;;
;;0,17;;;;;;
;;0,17;;;;;;
;;0,17;;;;;;
;;0,17;;;;;;
;;0,17;;;;;;
;;0,29;;;;;;
;;0,52;;;;;;
;;0,53;;;;;;
;;0,26;;;;;;
;;0,5;;;;;;
;;0,53;;;;;;
;;0,28;;;;;;
;;0,51;;;;;;
;;0,51;;;;;;
;;0,25;;;;;;
;;0,48;;;;;;
;;0,54;;;;;;
;;0,28;;;;;;
;;0,47;;;;;;
;;0,5;;;;;;
;;0,26;;;;;;
;;0,48;;;;;;
;;0,52;;;;;;
;;0,27;;;;;;
;;0,48;;;;;;
;;0,52;;;;;;
;;0,27;;;;;;
;;0,48;;;;;;
;;0,52;;;;;;
;;0,28;;;;;;
;;0,47;;;;;;
;;0,51;;;;;;
;;0,27;;;;;;
;;0,51;;;;;;
;;0,53;;;;;;
;;0,28;;;;;;
;;0,49;;;;;;
;;0,53;;;;;;
;;0,27;;;;;;
;;0,48;;;;;;
;;0,53;;;;;;
;;0,28;;;;;;
;;0,46;;;;;;
;;0,52;;;;;;
;;0,27;;;;;;
;;0,46;;;;;;
;;0,53;;;;;;
;;0,28;;;;;;
;;0,46;;;;;;
;;0,52;;;;;;
;;0,28;;;;;;
;;0,45;;;;;;
;;0,51;;;;;;
;;0,26;;;;;;
;;0,45;;;;;;
;;0,52;;;;;;
;;0,26;;;;;;
;;0,46;;;;;;
;;0,51;;;;;;
;;0,3;;;;;;
;;0,47;;;;;;
;;0,48;;;;;;
;;0,3;;;;;;
;;0,5;;;;;;
;;0,47;;;;;;
;;0,35;;;;;;
;;0,46;;;;;;
;;0,53;;;;;;
;;0,27;;;;;;
;;0,46;;;;;;
;;0,52;;;;;;
;;0,28;;;;;;
;;0,46;;;;;;
;;0,53;;;;;;
;;0,27;;;;;;
;;0,45;;;;;;
;;0,5;;;;;;
;;0,28;;;;;;
;;0,45;;;;;;
;;0,51;;;;;;
;;0,27;;;;;;
;;0,44;;;;;;
;;0,52;;;;;;
;;0,29;;;;;;
;;0,47;;;;;;
;;0,54;;;;;;
;;0,28;;;;;;
;;0,42;;;;;;
;;0,5;;;;;;
;;0,28;;;;;;
;;0,45;;;;;;
;;0,52;;;;;;
;;0,28;;;;;;
;;0,48;;;;;;
;;0,53;;;;;;
;;0,29;;;;;;
;;0,46;;;;;;
;;0,53;;;;;;
;;0,27;;;;;;
;;0,44;;;;;;
;;0,52;;;;;;
;;0,29;;;;;;
;;0,44;;;;;;
;;0,52;;;;;;
;;0,27;;;;;;
;;0,45;;;;;;
;;0,51;;;;;;
;;0,27;;;;;;
;;0,45;;;;;;
;;0,49;;;;;;
;;0,27;;;;;;
;;0,42;;;;;;
;;0,5;;;;;;
;;0,28;;;;;;
;;0,44;;;;;;
;;0,49;;;;;;
;;0,26;;;;;;
