RunQueue;syscall;%CPU;RunQueue;syscall;;User%;Sys%;Wait%
;;0,45;;;;;;
;;0,48;;;;;;
;;0,29;;;;;;
;;0,47;;;;;;
;;0,46;;;;;;
;;0,27;;;;;;
;;0,51;;;;;;
;;0,48;;;;;;
;;0,28;;;;;;
;;0,49;;;;;;
;;0,46;;;;;;
;;0,27;;;;;;
;;0,48;;;;;;
;;0,47;;;;;;
;;0,26;;;;;;
;;0,49;;;;;;
;;0,46;;;;;;
;;0,27;;;;;;
;;0,48;;;;;;
;;0,47;;;;;;
;;0,28;;;;;;
;;0,48;;;;;;
;;0,46;;;;;;
;;0,28;;;;;;
;;0,47;;;;;;
;;0,47;;;;;;
;;0,24;;;;;;
;;0,47;;;;;;
;;0,46;;;;;;
;;0,29;;;;;;
;;0,49;;;;;;
;;0,47;;;;;;
;;0,28;;;;;;
;;0,46;;;;;;
;;0,47;;;;;;
;;0,28;;;;;;
;;0,51;;;;;;
;;0,5;;;;;;
;;0,27;;;;;;
;;0,49;;;;;;
;;0,49;;;;;;
;;0,27;;;;;;
;;0,46;;;;;;
;;0,47;;;;;;
;;0,29;;;;;;
;;0,47;;;;;;
;;0,47;;;;;;
;;0,31;;;;;;
;;0,47;;;;;;
;;0,46;;;;;;
;;0,36;;;;;;
;;0,42;;;;;;
;;0,5;;;;;;
;;0,29;;;;;;
;;0,43;;;;;;
;;0,49;;;;;;
;;0,26;;;;;;
;;0,47;;;;;;
;;0,46;;;;;;
;;0,3;;;;;;
;;0,45;;;;;;
;;0,46;;;;;;
;;0,3;;;;;;
;;0,47;;;;;;
;;0,51;;;;;;
;;0,29;;;;;;
;;0,5;;;;;;
;;0,53;;;;;;
;;0,3;;;;;;
;;0,47;;;;;;
;;0,5;;;;;;
;;0,29;;;;;;
;;0,46;;;;;;
;;0,49;;;;;;
;;0,29;;;;;;
;;0,47;;;;;;
;;0,5;;;;;;
;;0,3;;;;;;
;;0,48;;;;;;
;;0,5;;;;;;
;;0,3;;;;;;
;;0,47;;;;;;
;;0,5;;;;;;
;;0,26;;;;;;
;;0,49;;;;;;
;;0,5;;;;;;
;;0,28;;;;;;
;;0,49;;;;;;
;;0,49;;;;;;
;;0,27;;;;;;
;;0,48;;;;;;
;;0,49;;;;;;
;;0,28;;;;;;
;;0,49;;;;;;
;;0,49;;;;;;
;;0,3;;;;;;
;;0,52;;;;;;
;;0,52;;;;;;
;;0,29;;;;;;
;;0,5;;;;;;
;;0,5;;;;;;
;;0,29;;;;;;
;;0,48;;;;;;
;;0,51;;;;;;
;;0,27;;;;;;
;;0,5;;;;;;
;;0,49;;;;;;
;;0,32;;;;;;
;;0,49;;;;;;
;;0,51;;;;;;
;;0,33;;;;;;
;;0,49;;;;;;
;;0,47;;;;;;
;;0,32;;;;;;
;;0,48;;;;;;
;;0,49;;;;;;
;;0,3;;;;;;
;;0,46;;;;;;
;;0,47;;;;;;
;;0,33;;;;;;
;;0,47;;;;;;
;;0,49;;;;;;
;;0,32;;;;;;
;;0,47;;;;;;
;;0,48;;;;;;
;;0,35;;;;;;
;;0,5;;;;;;
;;0,47;;;;;;
;;0,34;;;;;;
;;0,48;;;;;;
;;0,46;;;;;;
;;0,34;;;;;;
;;0,46;;;;;;
;;0,46;;;;;;
;;0,34;;;;;;
;;0,48;;;;;;
;;0,44;;;;;;
;;0,34;;;;;;
;;0,46;;;;;;
;;0,46;;;;;;
;;0,31;;;;;;
;;0,47;;;;;;
;;0,44;;;;;;
;;0,32;;;;;;
;;0,46;;;;;;
;;0,46;;;;;;
;;0,33;;;;;;
;;0,45;;;;;;
;;0,43;;;;;;
;;0,38;;;;;;
;;0,44;;;;;;
;;0,46;;;;;;
;;0,34;;;;;;
;;0,44;;;;;;
;;0,46;;;;;;
;;0,33;;;;;;
;;0,48;;;;;;
;;0,48;;;;;;
;;0,35;;;;;;
;;0,44;;;;;;
;;0,45;;;;;;
;;0,34;;;;;;
;;0,45;;;;;;
;;0,45;;;;;;
;;0,35;;;;;;
;;0,44;;;;;;
;;0,46;;;;;;
;;0,33;;;;;;
;;0,45;;;;;;
;;0,49;;;;;;
;;0,31;;;;;;
;;0,49;;;;;;
;;0,44;;;;;;
;;0,32;;;;;;
;;0,47;;;;;;
;;0,44;;;;;;
;;0,34;;;;;;
;;0,48;;;;;;
;;0,47;;;;;;
;;0,33;;;;;;
;;0,48;;;;;;
;;0,47;;;;;;
;;0,34;;;;;;
;;0,48;;;;;;
;;0,48;;;;;;
;;0,33;;;;;;
;;0,5;;;;;;
;;0,48;;;;;;
;;0,33;;;;;;
;;0,47;;;;;;
;;0,47;;;;;;
;;0,33;;;;;;
;;0,46;;;;;;
;;0,47;;;;;;
;;0,34;;;;;;
;;0,47;;;;;;
;;0,47;;;;;;
;;0,34;;;;;;
;;0,48;;;;;;
;;0,5;;;;;;
;;0,35;;;;;;
;;0,48;;;;;;
;;0,51;;;;;;
;;0,34;;;;;;
;;0,48;;;;;;
;;0,52;;;;;;
;;0,32;;;;;;
;;0,47;;;;;;
;;0,5;;;;;;
;;0,32;;;;;;
;;0,46;;;;;;
;;0,52;;;;;;
;;0,32;;;;;;
;;0,45;;;;;;
;;0,52;;;;;;
;;0,33;;;;;;
;;0,47;;;;;;
;;0,53;;;;;;
;;0,33;;;;;;
;;0,46;;;;;;
;;0,52;;;;;;
;;0,33;;;;;;
;;0,44;;;;;;
;;0,51;;;;;;
;;0,32;;;;;;
;;0,45;;;;;;
;;0,52;;;;;;
;;0,34;;;;;;
;;0,42;;;;;;
;;0,53;;;;;;
;;0,35;;;;;;
;;0,45;;;;;;
;;0,53;;;;;;
;;0,34;;;;;;
;;0,44;;;;;;
;;0,52;;;;;;
;;0,36;;;;;;
;;0,45;;;;;;
;;0,52;;;;;;
;;0,35;;;;;;
;;0,43;;;;;;
;;0,51;;;;;;
;;0,36;;;;;;
;;0,46;;;;;;
;;0,52;;;;;;
;;0,34;;;;;;
;;0,49;;;;;;
;;0,48;;;;;;
;;0,5;;;;;;
;;0,48;;;;;;
;;0,31;;;;;;
;;0,22;;;;;;
;;0,51;;;;;;
;;0,47;;;;;;
;;0,51;;;;;;
;;0,45;;;;;;
;;0,45;;;;;;
;;0,49;;;;;;
;;0,48;;;;;;
;;0,48;;;;;;
;;0,48;;;;;;
;;0,45;;;;;;
;;0,48;;;;;;
;;0,49;;;;;;
;;0,47;;;;;;
;;0,48;;;;;;
;;0,45;;;;;;
;;0,48;;;;;;
;;0,46;;;;;;
;;0,49;;;;;;
;;0,47;;;;;;
;;0,45;;;;;;
;;0,46;;;;;;
;;1,5;;;;;;
;;0,47;;;;;;
;;0,48;;;;;;
;;0,49;;;;;;
;;0,47;;;;;;
;;0,49;;;;;;
;;0,48;;;;;;
;;0,5;;;;;;
;;0,48;;;;;;
;;0,38;;;;;;
;;0,16;;;;;;
;;0,47;;;;;;
;;0,52;;;;;;
;;0,46;;;;;;
;;0,48;;;;;;
;;0,48;;;;;;
;;0,47;;;;;;
;;0,46;;;;;;
;;0,47;;;;;;
;;0,49;;;;;;
;;0,49;;;;;;
;;0,42;;;;;;
;;0,48;;;;;;
;;0,49;;;;;;
;;0,51;;;;;;
;;0,47;;;;;;
;;0,49;;;;;;
;;0,46;;;;;;
;;0,49;;;;;;
;;1,47;;;;;;
;;0,35;;;;;;
;;0,22;;;;;;
;;0,49;;;;;;
;;0,47;;;;;;
;;0,47;;;;;;
;;0,47;;;;;;
;;0,5;;;;;;
;;0,49;;;;;;
;;0,49;;;;;;
;;0,47;;;;;;
;;0,46;;;;;;
;;0,49;;;;;;
;;0,21;;;;;;
;;0,35;;;;;;
;;0,47;;;;;;
;;0,46;;;;;;
;;0,46;;;;;;
;;0,5;;;;;;
;;0,48;;;;;;
;;0,49;;;;;;
;;0,48;;;;;;
;;0,46;;;;;;
;;0,47;;;;;;
;;0,41;;;;;;
;;0,17;;;;;;
;;0,49;;;;;;
;;0,47;;;;;;
;;0,46;;;;;;
;;0,49;;;;;;
;;1,47;;;;;;
;;0,48;;;;;;
;;0,49;;;;;;
;;0,47;;;;;;
;;0,47;;;;;;
;;0,47;;;;;;
;;0,15;;;;;;
;;0,39;;;;;;
;;0,5;;;;;;
;;0,46;;;;;;
;;0,47;;;;;;
;;0,46;;;;;;
;;0,51;;;;;;
;;0,48;;;;;;
;;0,48;;;;;;
;;0,46;;;;;;
;;0,46;;;;;;
;;0,32;;;;;;
;;0,21;;;;;;
;;0,47;;;;;;
;;0,48;;;;;;
;;0,47;;;;;;
;;0,46;;;;;;
;;0,51;;;;;;
;;0,47;;;;;;
;;0,5;;;;;;
;;0,46;;;;;;
;;0,48;;;;;;
;;0,49;;;;;;
;;1,49;;;;;;
;;0,47;;;;;;
;;0,49;;;;;;
;;0,47;;;;;;
;;0,48;;;;;;
;;0,49;;;;;;
;;0,48;;;;;;
;;0,51;;;;;;
;;0,48;;;;;;
;;0,29;;;;;;
;;0,27;;;;;;
;;0,46;;;;;;
;;0,5;;;;;;
;;0,48;;;;;;
;;0,46;;;;;;
;;0,47;;;;;;
;;0,46;;;;;;
;;0,48;;;;;;
;;0,46;;;;;;
;;0,47;;;;;;
;;0,36;;;;;;
;;0,18;;;;;;
;;0,46;;;;;;
;;0,47;;;;;;
;;0,47;;;;;;
;;0,5;;;;;;
;;0,48;;;;;;
;;0,45;;;;;;
;;0,45;;;;;;
;;0,5;;;;;;
;;1,51;;;;;;
;;0,48;;;;;;
;;0,48;;;;;;
;;0,48;;;;;;
;;0,47;;;;;;
;;0,49;;;;;;
;;0,48;;;;;;
;;0,48;;;;;;
;;0,48;;;;;;
;;0,46;;;;;;
;;0,46;;;;;;
;;0,5;;;;;;
;;0,33;;;;;;
;;0,26;;;;;;
;;0,46;;;;;;
;;0,46;;;;;;
;;0,47;;;;;;
;;0,49;;;;;;
;;0,48;;;;;;
;;0,52;;;;;;
;;0,5;;;;;;
;;0,44;;;;;;
;;0,44;;;;;;
;;0,33;;;;;;
;;0,27;;;;;;
;;0,49;;;;;;
;;0,49;;;;;;
;;0,46;;;;;;
;;0,49;;;;;;
;;1,48;;;;;;
;;0,49;;;;;;
;;0,46;;;;;;
;;0,49;;;;;;
;;0,47;;;;;;
;;0,48;;;;;;
;;0,49;;;;;;
;;0,5;;;;;;
;;0,5;;;;;;
;;0,46;;;;;;
;;0,46;;;;;;
;;0,49;;;;;;
;;0,47;;;;;;
;;0,49;;;;;;
;;0,47;;;;;;
;;0,45;;;;;;
;;0,24;;;;;;
;;0,31;;;;;;
;;0,46;;;;;;
;;0,48;;;;;;
;;0,49;;;;;;
;;0,45;;;;;;
;;0,46;;;;;;
;;0,47;;;;;;
;;0,48;;;;;;
;;0,47;;;;;;
;;0,48;;;;;;
;;0,44;;;;;;
;;0,16;;;;;;
;;1,42;;;;;;
;;0,48;;;;;;
;;0,49;;;;;;
;;0,49;;;;;;
;;0,46;;;;;;
;;0,48;;;;;;
;;0,46;;;;;;
;;0,48;;;;;;
;;0,49;;;;;;
;;0,49;;;;;;
;;0,3;;;;;;
;;0,22;;;;;;
;;0,5;;;;;;
;;0,46;;;;;;
;;0,51;;;;;;
;;0,45;;;;;;
;;0,49;;;;;;
;;0,48;;;;;;
;;0,47;;;;;;
;;0,48;;;;;;
;;0,49;;;;;;
;;0,19;;;;;;
;;0,33;;;;;;
;;0,46;;;;;;
;;0,49;;;;;;
;;0,47;;;;;;
;;0,47;;;;;;
;;0,48;;;;;;
;;0,45;;;;;;
;;0,47;;;;;;
;;1,5;;;;;;
;;0,48;;;;;;
;;0,27;;;;;;
;;0,28;;;;;;
;;0,47;;;;;;
;;0,5;;;;;;
;;0,49;;;;;;
;;0,5;;;;;;
;;0,48;;;;;;
;;0,51;;;;;;
;;0,48;;;;;;
;;0,47;;;;;;
;;0,48;;;;;;
;;0,48;;;;;;
;;0,47;;;;;;
;;0,46;;;;;;
;;0,47;;;;;;
;;0,47;;;;;;
;;0,45;;;;;;
;;0,47;;;;;;
;;0,5;;;;;;
;;0,43;;;;;;
;;0,47;;;;;;
;;0,45;;;;;;
;;0,37;;;;;;
;;0,19;;;;;;
;;0,49;;;;;;
;;0,47;;;;;;
;;0,48;;;;;;
;;1,51;;;;;;
;;0,49;;;;;;
;;0,47;;;;;;
;;0,48;;;;;;
;;0,49;;;;;;
;;0,49;;;;;;
;;0,5;;;;;;
;;0,23;;;;;;
;;0,35;;;;;;
;;0,5;;;;;;
;;0,45;;;;;;
;;0,47;;;;;;
;;0,48;;;;;;
;;0,5;;;;;;
;;0,52;;;;;;
;;0,48;;;;;;
;;0,46;;;;;;
;;0,31;;;;;;
;;0,21;;;;;;
;;0,45;;;;;;
;;0,48;;;;;;
;;0,5;;;;;;
;;0,45;;;;;;
;;0,47;;;;;;
;;0,48;;;;;;
;;0,47;;;;;;
;;0,48;;;;;;
;;0,49;;;;;;
;;0,42;;;;;;
;;0,14;;;;;;
;;1,43;;;;;;
;;0,49;;;;;;
;;0,48;;;;;;
;;0,47;;;;;;
;;0,48;;;;;;
;;0,5;;;;;;
;;0,49;;;;;;
;;0,48;;;;;;
;;0,51;;;;;;
;;0,48;;;;;;
;;0,37;;;;;;
;;0,17;;;;;;
;;0,49;;;;;;
;;0,5;;;;;;
;;0,49;;;;;;
;;0,47;;;;;;
;;0,47;;;;;;
;;0,48;;;;;;
;;0,48;;;;;;
;;0,48;;;;;;
;;0,45;;;;;;
;;0,41;;;;;;
;;0,1;;;;;;
;;0,47;;;;;;
;;0,47;;;;;;
;;0,48;;;;;;
;;0,48;;;;;;
;;0,47;;;;;;
;;0,47;;;;;;
;;0,49;;;;;;
;;1,49;;;;;;
;;0,47;;;;;;
;;0,49;;;;;;
;;0,13;;;;;;
;;0,42;;;;;;
;;0,49;;;;;;
;;0,48;;;;;;
;;0,48;;;;;;
;;0,46;;;;;;
;;0,55;;;;;;
;;0,47;;;;;;
;;0,49;;;;;;
;;0,46;;;;;;
;;0,27;;;;;;
;;0,32;;;;;;
;;0,44;;;;;;
;;0,48;;;;;;
;;0,47;;;;;;
;;0,49;;;;;;
;;0,48;;;;;;
;;0,47;;;;;;
;;0,48;;;;;;
;;0,46;;;;;;
;;0,46;;;;;;
;;0,39;;;;;;
;;0,35;;;;;;
;;0,28;;;;;;
;;0,47;;;;;;
;;0,47;;;;;;
;;0,47;;;;;;
;;1,51;;;;;;
;;0,39;;;;;;
;;0,33;;;;;;
;;0,34;;;;;;
;;0,33;;;;;;
;;0,33;;;;;;
;;0,33;;;;;;
;;0,31;;;;;;
;;0,37;;;;;;
;;0,37;;;;;;
;;0,31;;;;;;
;;0,33;;;;;;
;;0,35;;;;;;
;;0,34;;;;;;
;;0,33;;;;;;
;;0,34;;;;;;
;;0,32;;;;;;
;;0,36;;;;;;
;;0,38;;;;;;
;;0,37;;;;;;
;;0,38;;;;;;
;;0,36;;;;;;
;;0,35;;;;;;
;;0,33;;;;;;
;;0,34;;;;;;
;;0,33;;;;;;
;;0,32;;;;;;
;;0,34;;;;;;
;;0,33;;;;;;
;;0,36;;;;;;
;;0,36;;;;;;
;;0,33;;;;;;
;;0,36;;;;;;
;;0,34;;;;;;
;;0,31;;;;;;
;;0,33;;;;;;
;;0,35;;;;;;
;;0,33;;;;;;
;;0,33;;;;;;
;;0,31;;;;;;
;;0,34;;;;;;
;;0,35;;;;;;
;;0,36;;;;;;
;;0,39;;;;;;
;;0,34;;;;;;
;;0,33;;;;;;
;;0,31;;;;;;
;;0,35;;;;;;
;;0,35;;;;;;
;;0,31;;;;;;
;;0,36;;;;;;
;;0,34;;;;;;
;;0,37;;;;;;
;;0,36;;;;;;
;;0,36;;;;;;
;;0,37;;;;;;
;;0,3;;;;;;
;;0,3;;;;;;
;;0,33;;;;;;
;;0,33;;;;;;
;;0,37;;;;;;
;;0,31;;;;;;
;;0,35;;;;;;
;;0,37;;;;;;
;;0,34;;;;;;
;;0,34;;;;;;
;;0,35;;;;;;
;;0,29;;;;;;
;;0,38;;;;;;
;;0,34;;;;;;
;;0,33;;;;;;
;;0,33;;;;;;
;;0,35;;;;;;
;;0,32;;;;;;
;;0,35;;;;;;
;;0,36;;;;;;
;;0,36;;;;;;
;;0,35;;;;;;
;;0,35;;;;;;
;;0,32;;;;;;
;;0,34;;;;;;
;;0,34;;;;;;
;;0,33;;;;;;
;;0,33;;;;;;
;;0,37;;;;;;
;;0,4;;;;;;
;;0,37;;;;;;
;;0,31;;;;;;
;;0,37;;;;;;
;;0,35;;;;;;
;;0,33;;;;;;
;;0,34;;;;;;
;;0,33;;;;;;
;;0,32;;;;;;
;;0,34;;;;;;
;;0,32;;;;;;
;;0,34;;;;;;
;;0,46;;;;;;
;;0,38;;;;;;
;;0,37;;;;;;
;;0,33;;;;;;
;;0,37;;;;;;
;;0,33;;;;;;
;;0,34;;;;;;
;;0,34;;;;;;
;;0,33;;;;;;
;;0,33;;;;;;
;;0,35;;;;;;
;;0,35;;;;;;
;;0,36;;;;;;
;;0,52;;;;;;
;;0,49;;;;;;
;;0,18;;;;;;
;;0,31;;;;;;
;;0,35;;;;;;
;;0,34;;;;;;
;;0,33;;;;;;
;;0,34;;;;;;
;;0,32;;;;;;
;;0,35;;;;;;
;;0,37;;;;;;
;;0,44;;;;;;
;;0,36;;;;;;
;;0,35;;;;;;
;;0,4;;;;;;
;;0,34;;;;;;
;;0,33;;;;;;
;;0,33;;;;;;
;;0,32;;;;;;
;;0,35;;;;;;
;;0,34;;;;;;
;;0,43;;;;;;
;;0,35;;;;;;
;;0,36;;;;;;
;;0,33;;;;;;
;;0,28;;;;;;
;;0,34;;;;;;
;;0,33;;;;;;
;;0,33;;;;;;
;;0,31;;;;;;
;;0,44;;;;;;
;;0,32;;;;;;
;;0,46;;;;;;
;;0,36;;;;;;
;;0,32;;;;;;
;;0,3;;;;;;
;;0,35;;;;;;
;;0,32;;;;;;
;;0,32;;;;;;
;;0,43;;;;;;
;;0,34;;;;;;
;;0,32;;;;;;
;;0,31;;;;;;
;;0,35;;;;;;
;;0,35;;;;;;
;;0,34;;;;;;
;;0,36;;;;;;
;;0,35;;;;;;
;;0,33;;;;;;
;;0,34;;;;;;
;;0,34;;;;;;
;;0,33;;;;;;
;;0,35;;;;;;
;;0,38;;;;;;
;;0,24;;;;;;
;;0,36;;;;;;
;;0,68;;;;;;
;;0,42;;;;;;
;;0,35;;;;;;
;;0,36;;;;;;
;;0,35;;;;;;
;;0,33;;;;;;
;;0,34;;;;;;
;;0,35;;;;;;
;;0,32;;;;;;
;;0,31;;;;;;
;;0,34;;;;;;
;;0,36;;;;;;
;;0,34;;;;;;
;;0,34;;;;;;
;;0,37;;;;;;
;;0,41;;;;;;
;;0,34;;;;;;
;;0,35;;;;;;
;;0,33;;;;;;
;;0,38;;;;;;
;;0,32;;;;;;
;;0,36;;;;;;
;;0,39;;;;;;
;;0,31;;;;;;
;;0,38;;;;;;
;;0,33;;;;;;
;;0,34;;;;;;
;;0,33;;;;;;
;;0,33;;;;;;
;;0,34;;;;;;
;;0,33;;;;;;
;;0,37;;;;;;
;;0,29;;;;;;
;;0,43;;;;;;
;;0,3;;;;;;
;;0,34;;;;;;
;;0,33;;;;;;
;;0,34;;;;;;
;;0,33;;;;;;
;;0,33;;;;;;
;;0,34;;;;;;
;;0,33;;;;;;
;;0,33;;;;;;
;;0,36;;;;;;
;;0,28;;;;;;
;;0,31;;;;;;
;;0,36;;;;;;
;;0,31;;;;;;
;;0,36;;;;;;
;;0,52;;;;;;
;;0,41;;;;;;
;;0,73;;;;;;
;;0,34;;;;;;
;;0,37;;;;;;
;;0,28;;;;;;
;;0,36;;;;;;
;;0,38;;;;;;
;;0,33;;;;;;
;;0,32;;;;;;
;;0,34;;;;;;
;;0,3;;;;;;
;;0,35;;;;;;
;;0,37;;;;;;
;;0,37;;;;;;
;;0,35;;;;;;
;;0,3;;;;;;
;;0,34;;;;;;
;;0,34;;;;;;
;;0,33;;;;;;
;;0,34;;;;;;
;;0,33;;;;;;
;;0,33;;;;;;
;;0,34;;;;;;
;;0,32;;;;;;
;;0,34;;;;;;
;;0,35;;;;;;
;;0,34;;;;;;
;;0,37;;;;;;
;;0,3;;;;;;
;;0,34;;;;;;
;;0,33;;;;;;
;;0,34;;;;;;
;;0,34;;;;;;
;;0,33;;;;;;
;;0,31;;;;;;
;;0,38;;;;;;
;;0,4;;;;;;
;;0,37;;;;;;
;;0,34;;;;;;
;;0,35;;;;;;
;;0,3;;;;;;
;;0,39;;;;;;
;;0,32;;;;;;
;;0,33;;;;;;
;;0,34;;;;;;
;;0,32;;;;;;
;;0,32;;;;;;
;;0,34;;;;;;
;;0,35;;;;;;
;;0,37;;;;;;
;;0,43;;;;;;
;;0,44;;;;;;
;;0,63;;;;;;
;;0,29;;;;;;
;;0,32;;;;;;
;;0,33;;;;;;
;;0,33;;;;;;
;;0,36;;;;;;
;;0,36;;;;;;
;;0,16;;;;;;
;;0,47;;;;;;
;;0,34;;;;;;
;;0,28;;;;;;
;;0,43;;;;;;
;;0,35;;;;;;
;;0,34;;;;;;
;;0,33;;;;;;
;;0,34;;;;;;
;;0,34;;;;;;
;;0,35;;;;;;
;;0,38;;;;;;
;;0,36;;;;;;
;;0,32;;;;;;
;;0,31;;;;;;
;;0,36;;;;;;
;;0,34;;;;;;
;;0,34;;;;;;
;;0,34;;;;;;
;;0,33;;;;;;
;;0,34;;;;;;
;;0,38;;;;;;
;;0,34;;;;;;
;;0,36;;;;;;
;;0,37;;;;;;
;;0,32;;;;;;
;;0,33;;;;;;
;;0,33;;;;;;
;;0,34;;;;;;
;;0,34;;;;;;
;;0,34;;;;;;
;;0,34;;;;;;
;;0,39;;;;;;
;;0,38;;;;;;
;;0,31;;;;;;
;;0,37;;;;;;
;;0,37;;;;;;
;;0,33;;;;;;
;;0,35;;;;;;
;;0,35;;;;;;
;;0,31;;;;;;
;;0,56;;;;;;
;;0,49;;;;;;
;;0,37;;;;;;
;;0,35;;;;;;
;;0,36;;;;;;
;;0,35;;;;;;
;;0,35;;;;;;
;;0,63;;;;;;
;;0,34;;;;;;
;;0,34;;;;;;
;;0,36;;;;;;
;;0,64;;;;;;
;;0,47;;;;;;
;;0,32;;;;;;
;;0,36;;;;;;
;;0,38;;;;;;
;;0,33;;;;;;
;;0,35;;;;;;
;;0,33;;;;;;
;;0,33;;;;;;
;;0,36;;;;;;
;;0,38;;;;;;
;;0,37;;;;;;
;;0,31;;;;;;
;;0,35;;;;;;
;;0,36;;;;;;
;;0,31;;;;;;
;;0,29;;;;;;
;;0,36;;;;;;
;;0,3;;;;;;
;;0,32;;;;;;
;;0,35;;;;;;
;;0,32;;;;;;
;;0,36;;;;;;
;;0,38;;;;;;
;;0,33;;;;;;
;;0,3;;;;;;
;;0,87;;;;;;
;;0,87;;;;;;
;;0,85;;;;;;
;;0,87;;;;;;
;;1,11;;;;;;
;;1,4;;;;;;
;;0,84;;;;;;
;;0,84;;;;;;
;;19,41;;;;;;
;;0,1;;;;;;
;;0,33;;;;;;
;;10,38;;;;;;
;;18,91;;;;;;
;;0,17;;;;;;
;;38,1;;;;;;
;;0,77;;;;;;
;;0,14;;;;;;
;;0,25;;;;;;
;;0,13;;;;;;
;;0,33;;;;;;
;;32,83;;;;;;
;;30,69;;;;;;
;;0,13;;;;;;
;;3,08;;;;;;
;;0,93;;;;;;
;;0,21;;;;;;
;;0,26;;;;;;
;;0,13;;;;;;
;;0,32;;;;;;
;;34,49;;;;;;
;;29,89;;;;;;
;;0,12;;;;;;
;;2,49;;;;;;
;;0,76;;;;;;
;;0,14;;;;;;
;;0,25;;;;;;
;;0,12;;;;;;
;;0,31;;;;;;
;;34,85;;;;;;
;;29,76;;;;;;
;;0,13;;;;;;
;;2,09;;;;;;
;;0,72;;;;;;
;;0,16;;;;;;
;;0,25;;;;;;
;;0,13;;;;;;
;;0,33;;;;;;
;;36,03;;;;;;
;;29,81;;;;;;
;;0,11;;;;;;
;;1,69;;;;;;
;;0,79;;;;;;
;;0,14;;;;;;
;;0,26;;;;;;
;;0,12;;;;;;
;;0,33;;;;;;
;;36,69;;;;;;
;;28,89;;;;;;
;;0,13;;;;;;
;;1,6;;;;;;
;;0,75;;;;;;
;;0,15;;;;;;
;;0,25;;;;;;
;;0,12;;;;;;
;;0,34;;;;;;
;;37,3;;;;;;
;;28,49;;;;;;
;;0,11;;;;;;
;;0,59;;;;;;
;;0,99;;;;;;
;;0,19;;;;;;
;;0,25;;;;;;
;;0,1;;;;;;
;;0,34;;;;;;
;;38,09;;;;;;
;;29,12;;;;;;
;;0,13;;;;;;
;;0,15;;;;;;
;;0,72;;;;;;
;;0,14;;;;;;
;;0,26;;;;;;
;;0,36;;;;;;
;;38,99;;;;;;
;;27,77;;;;;;
;;0,13;;;;;;
;;0,52;;;;;;
;;0,13;;;;;;
;;0,31;;;;;;
;;0,3;;;;;;
;;0,37;;;;;;
;;33,89;;;;;;
;;30,63;;;;;;
;;0,12;;;;;;
;;3,1;;;;;;
;;0,56;;;;;;
;;0,25;;;;;;
;;0,11;;;;;;
;;0,26;;;;;;
;;0,38;;;;;;
;;34,76;;;;;;
;;29,64;;;;;;
;;0,12;;;;;;
;;2,43;;;;;;
;;0,52;;;;;;
;;0,25;;;;;;
;;0,12;;;;;;
;;0,27;;;;;;
;;0,35;;;;;;
;;35,48;;;;;;
;;29,27;;;;;;
;;0,13;;;;;;
;;2,1;;;;;;
;;0,76;;;;;;
;;0,16;;;;;;
;;0,26;;;;;;
;;0,12;;;;;;
;;0,26;;;;;;
;;0,37;;;;;;
;;36,14;;;;;;
;;29,5;;;;;;
;;0,13;;;;;;
;;1,62;;;;;;
;;0,54;;;;;;
;;0,1;;;;;;
;;0,25;;;;;;
;;0,13;;;;;;
;;0,25;;;;;;
;;0,37;;;;;;
;;36,7;;;;;;
;;28,51;;;;;;
;;0,13;;;;;;
;;1,39;;;;;;
;;0,56;;;;;;
;;0,26;;;;;;
;;0,11;;;;;;
;;0,26;;;;;;
;;0,36;;;;;;
;;37,65;;;;;;
;;29,02;;;;;;
;;0,13;;;;;;
;;0,52;;;;;;
;;0,53;;;;;;
