,clock,itemid,num,value_avg,value_max,value_min
0,1596474000,42799799,60,312078598212,323212673024,305667158016
1,1596477600,42799799,59,306273679394,323227791360,296241508352
2,1596481200,42799799,60,297663973853,322855989248,292078940160
3,1596484800,42799799,60,293511763694,309419204608,280763834368
4,1596488400,42799799,56,306588927634,323338964992,291308216320
5,1596492000,42799799,33,322557870700,323299160064,321754546176
6,1596495600,42799799,11,323232605277,323259744256,323202596864
7,1596499200,42799799,27,322870841799,322970554368,322626584576
8,1596502800,42799799,5,322073962905,322096795648,322038718464
9,1596506400,42799799,50,322012710829,322736615424,321639182336
10,1596510000,42799799,60,321670856294,323388194816,317093560320
11,1596513600,42799799,60,322805965277,323309899776,322644541440
12,1596517200,42799799,60,322183835033,322724917248,319501582336
13,1596520800,42799799,60,322198167961,322706997248,320509042688
14,1596524400,42799799,60,322526454033,322868801536,321201766400
15,1596528000,42799799,59,323001953748,323117895680,322399756288
16,1596531600,42799799,60,322992604091,323093848064,322031951872
17,1596535200,42799799,56,322558707419,323085029376,321318182912
18,1596538800,42799799,59,322713919418,323073388544,320715853824
19,1596542400,42799799,60,322489662464,323044298752,319509491712
20,1596546000,42799799,60,322065449915,323051683840,318426435584
21,1596549600,42799799,60,320963213858,323019964416,316454912000
22,1596553200,42799799,59,318765477402,323056750592,313517330432
23,1596556800,42799799,60,316658476782,323025387520,310918107136
24,1596560400,42799799,60,311762472140,323023941632,305915502592
25,1596564000,42799799,54,304133127888,322995470336,296260124672
26,1596567600,42799799,59,295730590181,316455256064,291617550336
27,1596571200,42799799,60,293168311842,309818867712,280815214592
28,1596574800,42799799,60,306859526553,322830209024,288862646272
29,1596578400,42799799,59,322754226696,324335665152,320678653952
30,1596582000,42799799,58,325802837380,326074425344,323612127232
31,1596585600,42799799,60,325728678502,326051127296,325400625152
32,1596589200,42799799,59,323336014483,325737152512,319068913664
33,1596592800,42799799,60,322146121113,324870918144,321384030208
34,1596596400,42799799,60,323718294459,325908385792,319549939712
35,1596600000,42799799,60,325313429367,325810782208,325157056512
36,1596603600,42799799,60,324606742118,325268090880,321834250240
37,1596607200,42799799,59,324494922630,325056647168,323279691776
38,1596610800,42799799,60,324783854045,325010309120,323441405952
39,1596614400,42799799,60,325054236194,325229522944,324260122624
40,1596618000,42799799,60,325090556723,325215186944,324189376512
41,1596621600,42799799,59,324565501153,325151645696,323272630272
42,1596625200,42799799,60,324618990182,325041856512,322601426944
43,1596628800,42799799,60,324443013666,325065084928,321327210496
44,1596632400,42799799,60,324040536405,325087739904,320346238976
45,1596636000,42799799,60,322842482073,325078110208,318390317056
46,1596639600,42799799,59,320366792148,324928581632,315239972864
47,1596643200,42799799,60,318573592985,324942344192,312707063808
48,1596646800,42799799,59,313322512869,324934160384,307354025984
49,1596650400,42799799,60,307315345612,324874747904,297264988160
50,1596654000,42799799,60,294472398574,307908206592,283369803776
51,1596657600,42799799,60,292223599069,304994279424,275136651264
52,1596661200,42799799,59,306177710670,324548497408,288773844992
53,1596664800,42799799,60,323808675908,324486119424,322964500480
54,1596668400,42799799,60,324377612014,324589248512,322960343040
55,1596672000,42799799,59,324174964145,324491198464,323818938368
56,1596675600,42799799,60,321758947669,324158369792,317500170240
57,1596679200,42799799,59,323350288488,323982671872,322890022912
58,1596682800,42799799,60,322827870208,324584759296,318054162432
59,1596686400,42799799,58,324075916252,324507217920,323883569152
60,1596690000,42799799,60,323541909777,324732268544,320791613440
61,1596693600,42799799,60,323410514602,323988258816,321878536192
62,1596697200,42799799,59,323815790071,324298752000,322406883328
63,1596700800,42799799,60,324245351628,324374265856,323511410688
64,1596704400,42799799,59,324225639510,324354678784,323218534400
65,1596708000,42799799,60,323746313693,324253560832,322129723392
66,1596711600,42799799,57,323848739283,324289372160,321869279232
67,1596715200,42799799,47,323453693690,324268728320,320639258624
68,1596718800,42799799,56,323079576210,324258078720,319539691520
69,1596722400,42799799,52,322596017467,324192858112,317871226880
70,1596726000,42799799,60,319370873924,324211118080,314363367424
71,1596729600,42799799,60,317330772582,324182671360,312087445504
72,1596733200,42799799,60,312677028932,324197072896,306967863296
73,1596736800,42799799,59,304845326162,324170727424,295767183360
74,1596740400,42799799,60,293339723844,306336800768,282396868608
75,1596744000,42799799,60,289695621666,298022076416,267029704704
76,1596747600,42799799,60,305900002577,324217982976,283989958656
77,1596751200,42799799,59,323852109581,324205805568,323551080448
78,1596754800,42799799,60,323868566596,324190060544,322664726528
79,1596758400,42799799,60,322731999505,323289821184,321965277184
80,1596762000,42799799,60,321207235584,323085561856,316806553600
81,1596765600,42799799,60,320614659140,323240796160,319884337152
82,1596769200,42799799,59,322199141219,324290088960,317640667136
83,1596772800,42799799,60,323725832465,324205694976,323523026944
84,1596776400,42799799,60,323046756283,323686105088,320201027584
85,1596780000,42799799,60,323090167534,323870162944,321505624064
86,1596783600,42799799,60,323746163029,324075139072,322247946240
87,1596787200,42799799,60,324006983748,324088963072,323253813248
88,1596790800,42799799,60,323988388454,324089831424,323064983552
89,1596794400,42799799,60,323532694118,324030935040,322089558016
90,1596798000,42799799,60,323459124497,324099178496,320985489408
91,1596801600,42799799,59,323267654881,324094492672,320043384832
92,1596805200,42799799,60,322846272716,324090646528,319094378496
93,1596808800,42799799,59,321515456963,324082688000,317027622912
94,1596812400,42799799,60,318922057386,324026732544,313861836800
95,1596816000,42799799,60,316296288051,324043825152,311068127232
96,1596819600,42799799,60,312001981576,324045180928,305834377216
97,1596823200,42799799,60,302514931029,324016439296,293879046144
98,1596826800,42799799,59,289137497105,296182759424,268738248704
99,1596830400,42799799,60,286269301145,292562317312,260218970112
100,1596834000,42799799,60,300277585783,324026290176,273048305664
101,1596837600,42799799,60,323345545625,324049686528,322444075008
102,1596841200,42799799,60,323818632123,324085395456,322388709376
103,1596844800,42799799,60,323740708864,324005900288,323438243840
104,1596848400,42799799,59,320865813521,323716812800,315895238656
105,1596852000,42799799,60,322751070685,323497734144,322357374976
106,1596855600,42799799,60,321953520844,324070928384,316778106880
107,1596859200,42799799,60,323481537740,323989946368,323296026624
108,1596862800,42799799,59,322747097851,323431202816,319652114432
109,1596866400,42799799,60,322861594760,323419803648,321197056000
110,1596870000,42799799,60,323328144657,323859705856,321790676992
111,1596873600,42799799,60,323769304883,323842301952,323070586880
112,1596877200,42799799,60,323761860130,323838726144,322912845824
113,1596880800,42799799,59,323269969191,323815567360,321964589056
114,1596884400,42799799,60,323359421917,323793326080,321328680960
115,1596888000,42799799,60,323146893585,323780771840,319924977664
116,1596891600,42799799,60,322773056375,323790585856,319066312704
117,1596895200,42799799,60,321757686647,323777757184,317196857344
118,1596898800,42799799,59,319868569426,323732721664,314224771072
119,1596902400,42799799,60,318198256298,323776503808,312231620608
120,1596906000,42799799,60,312413295752,323753562112,307033235456
121,1596909600,42799799,60,306400383726,323694653440,296843694080
122,1596913200,42799799,59,296540955804,318635204608,292168523776
123,1596916800,42799799,60,293814435976,310279495680,280916848640
124,1596920400,42799799,24,316452610901,323802365952,309095931904
125,1596924000,42799799,32,322992489856,323809579008,321680273408
126,1596927600,42799799,60,323522193476,323767402496,322090151936
127,1596931200,42799799,60,323490123161,323759923200,323191025664
128,1596934800,42799799,60,320848784861,323500822528,316012109824
129,1596938400,42799799,60,320118645760,322776850432,319404675072
130,1596942000,42799799,60,321728931840,323925626880,316814827520
131,1596945600,42799799,59,323303230863,323841806336,323109732352
132,1596949200,42799799,60,322636329915,323221839872,319725408256
133,1596952800,42799799,60,322757909230,323248373760,320891027456
134,1596956400,42799799,60,323234210611,323657601024,321802874880
135,1596960000,42799799,60,323615225992,323678470144,322976391168
136,1596963600,42799799,60,323600739737,323681865728,322822987776
137,1596967200,42799799,59,323127234212,323607691264,322223157248
138,1596970800,42799799,60,323306919799,323637428224,321461276672
139,1596974400,42799799,60,323059160064,323632517120,320202735616
140,1596978000,42799799,60,322711518276,323595378688,319299002368
141,1596981600,42799799,60,321774490624,323573878784,317597667328
142,1596985200,42799799,60,320103457996,323559587840,314924269568
143,1596988800,42799799,60,318663764377,323545174016,313012383744
144,1596992400,42799799,59,313482633771,323534327808,308075114496
145,1596996000,42799799,60,308047534762,323459391488,299469815808
146,1596999600,42799799,60,299528001672,323408875520,293515866112
147,1597003200,42799799,60,296341659921,314165972992,286507442176
148,1597006800,42799799,59,309999279086,323703496704,296003751936
149,1597010400,42799799,59,322991637799,323677343744,322063151104
150,1597014000,42799799,60,323527163153,323692867584,322059755520
151,1597017600,42799799,60,323323277107,323591077888,322984615936
152,1597021200,42799799,60,321119679010,323334344704,316920889344
153,1597024800,42799799,60,319967415296,322608226304,319199707136
154,1597028400,42799799,59,321599677526,323664678912,317244743680
155,1597032000,42799799,60,323067428386,323576565760,322859134976
156,1597035600,42799799,60,322541374054,323045306368,319986909184
157,1597039200,42799799,60,322488380620,323015966720,321016426496
158,1597042800,42799799,59,322855436426,323172147200,321571921920
159,1597046400,42799799,60,323294046754,323388096512,322622181376
160,1597050000,42799799,60,323300443955,323431546880,322354446336
161,1597053600,42799799,60,322880680960,323400224768,321661616128
162,1597057200,42799799,60,323009251123,323382165504,321077469184
163,1597060800,42799799,59,322737246971,323397451776,319746785280
164,1597064400,42799799,60,322350598826,323361005568,318638088192
165,1597068000,42799799,60,321260950118,323364769792,316711018496
166,1597071600,42799799,60,318901318656,323414274048,313478959104
167,1597075200,42799799,59,316940384221,323376504832,311105150976
168,1597078800,42799799,60,311962984311,323334635520,306198056960
169,1597082400,42799799,60,306171445316,323328442368,296805412864
170,1597086000,42799799,60,296610359705,320059346944,291838758912
171,1597089600,42799799,60,293785635430,311546724352,282540326912
172,1597093200,42799799,59,307543314640,323365384192,290498002944
173,1597096800,42799799,60,322789412386,323551334400,321780023296
174,1597100400,42799799,60,323102864452,323383595008,321662066688
175,1597104000,42799799,60,323084843349,323389784064,322709069824
176,1597107600,42799799,60,320810287035,323103592448,316503797760
177,1597111200,42799799,59,322251435754,322925064192,321834323968
178,1597114800,42799799,60,321726714606,323484340224,317108424704
179,1597118400,42799799,60,322899599360,323376418816,322733518848
180,1597122000,42799799,60,322317060505,322859188224,319630032896
181,1597125600,42799799,60,322311260023,322851717120,320606015488
182,1597129200,42799799,59,322658095173,322832957440,321276153856
183,1597132800,42799799,60,323072731340,323234525184,322186235904
184,1597136400,42799799,60,323155420979,323247165440,322185871360
185,1597140000,42799799,60,322672192716,323217354752,321358475264
186,1597143600,42799799,60,322791777280,323255582720,320621735936
187,1597147200,42799799,60,322531541674,323214016512,319335743488
188,1597150800,42799799,60,322156032750,323212816384,318360924160
189,1597154400,42799799,59,320997019509,323216842752,316373381120
190,1597158000,42799799,60,319021243938,323169611776,313134845952
191,1597161600,42799799,60,316839284258,323165564928,310856802304
192,1597165200,42799799,60,311817548731,323163312128,306035331072
193,1597168800,42799799,60,305721254434,323165831168,296214913024
194,1597172400,42799799,60,296150876296,322055974912,290760048640
195,1597176000,42799799,60,292940756241,307800592384,280399323136
196,1597179600,42799799,59,307888150632,323308007424,292596883456
197,1597183200,42799799,60,322415012864,323270320128,321200586752
198,1597186800,42799799,60,323030708633,323317964800,321051889664
199,1597190400,42799799,60,322959534830,323270967296,322588622848
200,1597194000,42799799,59,320736609366,322933743616,316371152896
201,1597197600,42799799,60,319610352025,322252689408,318860926976
202,1597201200,42799799,59,321114592342,323326971904,316767330304
203,1597204800,42799799,60,322780616704,323261255680,322559238144
204,1597208400,42799799,60,322224878387,322767757312,319419269120
205,1597212000,42799799,60,322192682325,322743975936,320415723520
206,1597215600,42799799,60,322513931264,322698530816,321104314368
207,1597219200,42799799,59,322881946502,323086303232,322072662016
208,1597222800,42799799,60,322997138636,323107942400,322027163648
209,1597226400,42799799,59,322532241130,323050414080,321203384320
210,1597230000,42799799,60,322610645060,323065782272,320541020160
211,1597233600,42799799,60,322395473169,323056992256,319292526592
212,1597237200,42799799,59,321946539441,323026833408,318202716160
213,1597240800,42799799,60,320594061380,323010113536,315850498048
214,1597244400,42799799,60,318397285102,323022548992,313021030400
215,1597248000,42799799,60,316189971797,323037302784,310383345664
216,1597251600,42799799,60,311397436347,323027476480,305584996352
217,1597255200,42799799,60,305217071854,322995965952,295780667392
218,1597258800,42799799,59,295784059088,318380437504,291048763392
219,1597262400,42799799,60,300296210841,327768350720,290692100096
220,1597266000,42799799,59,314588376185,324747923456,294868905984
221,1597269600,42799799,60,323939807846,324650377216,322829586432
222,1597273200,42799799,59,325091476983,325865701376,322773229568
223,1597276800,42799799,60,324712904430,325782671360,323925528576
224,1597280400,42799799,60,321814366754,325749669888,317633871872
225,1597284000,42799799,60,323393372501,323928678400,322788782080
226,1597287600,42799799,60,322649285700,324395782144,318065401856
227,1597291200,42799799,60,323785092642,324288516096,323644706816
228,1597294800,42799799,60,323022875784,323678650368,320290086912
229,1597298400,42799799,59,322914781288,323500281856,321437229056
230,1597302000,42799799,60,323191146222,323680636928,321807388672
231,1597305600,42799799,60,323622469973,323703906304,322895470592
232,1597309200,42799799,59,323517996153,323617509376,322561175552
233,1597312800,42799799,60,323059162316,323581775872,321696632832
234,1597316400,42799799,60,323164701149,323587289088,321090637824
235,1597320000,42799799,60,322815656413,323594547200,319649861632
