clock,value
2020-11-30 11:00:00,29.2792
2020-11-30 11:20:00,32.2855
2020-11-30 11:40:00,28.2275
2020-11-30 12:00:00,29.0281
2020-11-30 12:20:00,29.3575
2020-11-30 12:40:00,28.226
2020-11-30 13:00:00,28.3801
2020-11-30 13:20:00,17.284
2020-11-30 13:40:00,22.7278
2020-11-30 14:00:00,33.8847
2020-11-30 14:20:00,33.9124
2020-11-30 14:40:00,32.9085
2020-11-30 15:00:00,26.9794
2020-11-30 15:20:00,25.8291
2020-11-30 15:40:00,24.3429
2020-11-30 16:00:00,23.7862
2020-11-30 16:20:00,22.8125
2020-11-30 16:40:00,21.3855
2020-11-30 17:00:00,20.5913
2020-11-30 17:20:00,19.3186
2020-11-30 17:40:00,18.0923
2020-11-30 18:00:00,16.6395
2020-11-30 18:20:00,15.5527
2020-11-30 18:40:00,13.6662
2020-11-30 19:00:00,13.0137
2020-11-30 19:20:00,12.2881
2020-11-30 19:40:00,11.4289
2020-11-30 20:00:00,10.9621
2020-11-30 20:20:00,10.5826
2020-11-30 20:40:00,9.6953
2020-11-30 21:00:00,9.3378
2020-11-30 21:20:00,9.5497
2020-11-30 21:40:00,8.5929
2020-11-30 22:00:00,10.2162
2020-11-30 22:20:00,7.8995
2020-11-30 22:40:00,7.3193
2020-11-30 23:00:00,7.0665
2020-11-30 23:20:00,7.0059
2020-11-30 23:40:00,6.3685
2020-12-01 00:00:00,6.9101
2020-12-01 00:20:00,8.638
2020-12-01 00:40:00,12.3114
2020-12-01 01:00:00,13.7342
2020-12-01 01:20:00,13.4436
2020-12-01 01:40:00,12.8434
2020-12-01 02:00:00,13.2257
2020-12-01 02:20:00,13.8405
2020-12-01 02:40:00,5.4855
2020-12-01 03:00:00,5.641
2020-12-01 03:20:00,6.1117
2020-12-01 03:40:00,5.729
2020-12-01 04:00:00,11.7576
2020-12-01 04:20:00,8.1606
2020-12-01 04:40:00,6.5516
2020-12-01 05:00:00,7.4672
2020-12-01 05:20:00,8.1688
2020-12-01 05:40:00,8.0241
2020-12-01 06:00:00,8.7877
2020-12-01 06:20:00,9.8424
2020-12-01 06:40:00,9.9222
2020-12-01 07:00:00,10.5813
2020-12-01 07:20:00,12.1902
2020-12-01 07:40:00,12.7155
2020-12-01 08:00:00,15.1039
2020-12-01 08:20:00,17.4763
2020-12-01 08:40:00,18.7861
2020-12-01 09:00:00,23.4992
2020-12-01 09:20:00,23.4118
2020-12-01 09:40:00,24.6627
2020-12-01 10:00:00,26.5735
2020-12-01 10:20:00,27.332
2020-12-01 10:40:00,28.4817
2020-12-01 11:00:00,29.727
2020-12-01 11:20:00,31.9641
2020-12-01 11:40:00,29.0464
2020-12-01 12:00:00,28.7762
2020-12-01 12:20:00,28.8279
2020-12-01 12:40:00,28.5268
2020-12-01 13:00:00,28.1323
2020-12-01 13:20:00,28.3636
2020-12-01 13:40:00,27.8698
2020-12-01 14:00:00,27.1003
2020-12-01 14:20:00,26.6464
2020-12-01 14:40:00,25.4014
2020-12-01 15:00:00,26.0789
2020-12-01 15:20:00,25.9278
2020-12-01 15:40:00,24.0361
2020-12-01 16:00:00,23.8264
2020-12-01 16:20:00,23.3281
2020-12-01 16:40:00,21.8016
2020-12-01 17:00:00,20.2457
2020-12-01 17:20:00,20.1067
2020-12-01 17:40:00,18.9622
2020-12-01 18:00:00,17.9984
2020-12-01 18:20:00,16.8052
2020-12-01 18:40:00,15.1321
2020-12-01 19:00:00,14.0622
2020-12-01 19:20:00,13.6845
2020-12-01 19:40:00,12.2386
2020-12-01 20:00:00,11.7405
2020-12-01 20:20:00,11.4073
2020-12-01 20:40:00,10.1833
2020-12-01 21:00:00,9.4591
2020-12-01 21:20:00,9.9139
2020-12-01 21:40:00,9.3502
2020-12-01 22:00:00,8.6769
2020-12-01 22:20:00,8.6018
2020-12-01 22:40:00,7.5933
2020-12-01 23:00:00,7.3398
2020-12-01 23:20:00,7.2319
2020-12-01 23:40:00,6.5298
2020-12-02 00:00:00,7.4303
2020-12-02 00:20:00,8.6003
2020-12-02 00:40:00,11.7308
2020-12-02 01:00:00,14.4771
2020-12-02 01:20:00,14.0408
2020-12-02 01:40:00,13.9013
2020-12-02 02:00:00,16.5675
2020-12-02 02:20:00,18.1862
2020-12-02 02:40:00,17.8674
2020-12-02 03:00:00,17.9553
2020-12-02 03:20:00,15.0883
2020-12-02 03:40:00,9.8792
2020-12-02 04:00:00,15.6781
2020-12-02 04:20:00,12.5231
2020-12-02 04:40:00,11.0005
2020-12-02 05:00:00,11.5535
2020-12-02 05:20:00,12.5055
2020-12-02 05:40:00,12.5579
2020-12-02 06:00:00,13.7946
2020-12-02 06:20:00,14.502
2020-12-02 06:40:00,15.3199
2020-12-02 07:00:00,16.0597
2020-12-02 07:20:00,17.2057
2020-12-02 07:40:00,17.5629
2020-12-02 08:00:00,19.831
2020-12-02 08:20:00,22.1854
2020-12-02 08:40:00,23.3015
2020-12-02 09:00:00,27.7897
2020-12-02 09:20:00,29.4111
2020-12-02 09:40:00,29.9106
2020-12-02 10:00:00,31.0885
2020-12-02 10:20:00,33.3352
2020-12-02 10:40:00,33.0304
2020-12-02 11:00:00,33.8024
2020-12-02 11:20:00,37.2345
2020-12-02 11:40:00,32.687
2020-12-02 12:00:00,33.5618
2020-12-02 12:20:00,34.5626
2020-12-02 12:40:00,33.2199
2020-12-02 13:00:00,33.1693
2020-12-02 13:20:00,33.2116
2020-12-02 13:40:00,33.1349
2020-12-02 14:00:00,32.5006
2020-12-02 14:20:00,32.799
2020-12-02 14:40:00,32.5863
2020-12-02 15:00:00,31.1387
2020-12-02 15:20:00,31.0779
2020-12-02 15:40:00,29.4065
2020-12-02 16:00:00,29.8987
2020-12-02 16:20:00,28.4541
2020-12-02 16:40:00,26.388
2020-12-02 17:00:00,25.5382
2020-12-02 17:20:00,24.0292
2020-12-02 17:40:00,22.4983
2020-12-02 18:00:00,21.4415
2020-12-02 18:20:00,20.1672
2020-12-02 18:40:00,18.6885
2020-12-02 19:00:00,18.0984
2020-12-02 19:20:00,16.9246
2020-12-02 19:40:00,15.911
2020-12-02 20:00:00,15.1062
2020-12-02 20:20:00,14.9626
2020-12-02 20:40:00,14.1623
2020-12-02 21:00:00,13.776
2020-12-02 21:20:00,13.4341
2020-12-02 21:40:00,12.7858
2020-12-02 22:00:00,12.4309
2020-12-02 22:20:00,12.2311
2020-12-02 22:40:00,11.0599
2020-12-02 23:00:00,10.845
2020-12-02 23:20:00,10.8937
2020-12-02 23:40:00,10.2261
2020-12-03 00:00:00,10.6269
2020-12-03 00:20:00,13.062
2020-12-03 00:40:00,15.0585
2020-12-03 01:00:00,18.3646
2020-12-03 01:20:00,17.5477
2020-12-03 01:40:00,16.9296
2020-12-03 02:00:00,17.5646
2020-12-03 02:20:00,17.8094
2020-12-03 02:40:00,17.3391
2020-12-03 03:00:00,17.9123
2020-12-03 03:20:00,18.0044
2020-12-03 03:40:00,18.2138
2020-12-03 04:00:00,17.2615
2020-12-03 04:20:00,10.64
2020-12-03 04:40:00,10.4683
2020-12-03 05:00:00,11.4629
2020-12-03 05:20:00,12.3279
2020-12-03 05:40:00,12.2133
2020-12-03 06:00:00,12.9025
2020-12-03 06:20:00,14.0172
2020-12-03 06:40:00,14.6698
2020-12-03 07:00:00,15.291
2020-12-03 07:20:00,16.7234
2020-12-03 07:40:00,17.8251
2020-12-03 08:00:00,19.5985
2020-12-03 08:20:00,21.8356
2020-12-03 08:40:00,23.2607
2020-12-03 09:00:00,27.2161
2020-12-03 09:20:00,29.0921
2020-12-03 09:40:00,30.0414
2020-12-03 10:00:00,32.0979
2020-12-03 10:20:00,33.1371
2020-12-03 10:40:00,32.7076
2020-12-03 11:00:00,33.941
2020-12-03 11:20:00,37.5447
2020-12-03 11:40:00,34.1283
2020-12-03 12:00:00,34.5485
2020-12-03 12:20:00,33.1434
2020-12-03 12:40:00,33.0036
2020-12-03 13:00:00,31.8076
2020-12-03 13:20:00,32.4917
2020-12-03 13:40:00,32.8805
2020-12-03 14:00:00,32.3417
2020-12-03 14:20:00,31.7186
2020-12-03 14:40:00,30.7583
2020-12-03 15:00:00,30.8563
2020-12-03 15:20:00,30.5221
2020-12-03 15:40:00,29.239
2020-12-03 16:00:00,28.5557
2020-12-03 16:20:00,27.8588
2020-12-03 16:40:00,26.3076
2020-12-03 17:00:00,25.0551
2020-12-03 17:20:00,24.5222
2020-12-03 17:40:00,22.9287
2020-12-03 18:00:00,21.7285
2020-12-03 18:20:00,20.2311
2020-12-03 18:40:00,19.1471
2020-12-03 19:00:00,17.9126
2020-12-03 19:20:00,17.3225
2020-12-03 19:40:00,16.5928
2020-12-03 20:00:00,15.9996
2020-12-03 20:20:00,15.0141
2020-12-03 20:40:00,14.2517
2020-12-03 21:00:00,13.5295
2020-12-03 21:20:00,13.3239
2020-12-03 21:40:00,12.5643
2020-12-03 22:00:00,12.6387
2020-12-03 22:20:00,12.072
2020-12-03 22:40:00,11.384
2020-12-03 23:00:00,11.0226
2020-12-03 23:20:00,10.8466
2020-12-03 23:40:00,10.2785
2020-12-04 00:00:00,10.7237
2020-12-04 00:20:00,11.171
2020-12-04 00:40:00,13.8805
2020-12-04 01:00:00,14.0478
2020-12-04 01:20:00,17.5474
2020-12-04 01:40:00,17.075
2020-12-04 02:00:00,17.8492
2020-12-04 02:20:00,18.4209
2020-12-04 02:40:00,17.4604
2020-12-04 03:00:00,18.3906
2020-12-04 03:20:00,18.4671
2020-12-04 03:40:00,17.898
2020-12-04 04:00:00,23.6892
2020-12-04 04:20:00,22.2854
2020-12-04 04:40:00,15.6984
2020-12-04 05:00:00,11.952
2020-12-04 05:20:00,13.2482
2020-12-04 05:40:00,13.1374
2020-12-04 06:00:00,13.7504
2020-12-04 06:20:00,14.8095
2020-12-04 06:40:00,15.3521
2020-12-04 07:00:00,16.7659
2020-12-04 07:20:00,18.0499
2020-12-04 07:40:00,18.5137
2020-12-04 08:00:00,20.6617
2020-12-04 08:20:00,22.6008
2020-12-04 08:40:00,25.0659
2020-12-04 09:00:00,29.3444
2020-12-04 09:20:00,30.3669
2020-12-04 09:40:00,31.455
2020-12-04 10:00:00,33.7922
2020-12-04 10:20:00,35.9046
2020-12-04 10:40:00,35.5212
2020-12-04 11:00:00,35.3273
2020-12-04 11:20:00,39.1872
2020-12-04 11:40:00,35.5166
2020-12-04 12:00:00,36.065
2020-12-04 12:20:00,35.3172
2020-12-04 12:40:00,34.5246
2020-12-04 13:00:00,34.368
2020-12-04 13:20:00,34.5749
2020-12-04 13:40:00,33.8829
2020-12-04 14:00:00,34.5354
2020-12-04 14:20:00,33.8553
2020-12-04 14:40:00,32.2636
2020-12-04 15:00:00,32.0186
2020-12-04 15:20:00,32.0656
2020-12-04 15:40:00,30.099
2020-12-04 16:00:00,28.6463
2020-12-04 16:20:00,27.6486
2020-12-04 16:40:00,25.3458
2020-12-04 17:00:00,24.3528
2020-12-04 17:20:00,23.0364
2020-12-04 17:40:00,20.7461
2020-12-04 18:00:00,19.8802
2020-12-04 18:20:00,18.7662
2020-12-04 18:40:00,17.5504
2020-12-04 19:00:00,16.2562
2020-12-04 19:20:00,15.8287
2020-12-04 19:40:00,14.4265
2020-12-04 20:00:00,13.9922
2020-12-04 20:20:00,13.9327
2020-12-04 20:40:00,13.1351
2020-12-04 21:00:00,12.9895
2020-12-04 21:20:00,12.9823
2020-12-04 21:40:00,12.0925
2020-12-04 22:00:00,11.6982
2020-12-04 22:20:00,11.8349
2020-12-04 22:40:00,10.8124
2020-12-04 23:00:00,10.6189
2020-12-04 23:20:00,10.4714
2020-12-04 23:40:00,10.185
2020-12-05 00:00:00,11.018
2020-12-05 00:20:00,12.7361
2020-12-05 00:40:00,13.8908
2020-12-05 01:00:00,16.5735
2020-12-05 01:20:00,17.8446
2020-12-05 01:40:00,17.1554
2020-12-05 02:00:00,17.3421
2020-12-05 02:20:00,17.7028
2020-12-05 02:40:00,16.935
2020-12-05 03:00:00,17.5005
2020-12-05 03:20:00,17.859
2020-12-05 03:40:00,10.2733
2020-12-05 04:00:00,15.6422
2020-12-05 04:20:00,11.2559
2020-12-05 04:40:00,9.6735
2020-12-05 05:00:00,10.149
2020-12-05 05:20:00,10.7715
2020-12-05 05:40:00,10.4585
2020-12-05 06:00:00,11.0854
2020-12-05 06:20:00,11.969
2020-12-05 06:40:00,11.7473
2020-12-05 07:00:00,12.7105
2020-12-05 07:20:00,13.7103
2020-12-05 07:40:00,13.7227
2020-12-05 08:00:00,15.1331
2020-12-05 08:20:00,16.4189
2020-12-05 08:40:00,17.7632
2020-12-05 09:00:00,20.7053
2020-12-05 09:20:00,21.078
2020-12-05 09:40:00,20.8936
2020-12-05 10:00:00,23.0426
2020-12-05 10:20:00,23.785
2020-12-05 10:40:00,24.0584
2020-12-05 11:00:00,24.1473
2020-12-05 11:20:00,27.6806
2020-12-05 11:40:00,23.8115
2020-12-05 12:00:00,23.9425
2020-12-05 12:20:00,23.537
2020-12-05 12:40:00,22.0062
2020-12-05 13:00:00,22.7761
2020-12-05 13:20:00,15.0583
2020-12-05 13:40:00,12.2699
2020-12-05 14:00:00,12.3222
2020-12-05 14:20:00,12.3165
2020-12-05 14:40:00,16.3743
2020-12-05 15:00:00,32.1617
2020-12-05 15:20:00,38.4171
2020-12-05 15:40:00,37.8619
2020-12-05 16:00:00,22.8274
2020-12-05 16:20:00,16.2174
2020-12-05 16:40:00,15.3855
2020-12-05 17:00:00,15.6265
2020-12-05 17:20:00,14.8567
2020-12-05 17:40:00,13.8372
2020-12-05 18:00:00,13.9814
2020-12-05 18:20:00,14.205
2020-12-05 18:40:00,13.6409
2020-12-05 19:00:00,13.0811
2020-12-05 19:20:00,13.1836
2020-12-05 19:40:00,12.6552
2020-12-05 20:00:00,12.4825
2020-12-05 20:20:00,12.3032
2020-12-05 20:40:00,11.7248
2020-12-05 21:00:00,11.73
2020-12-05 21:20:00,11.7103
2020-12-05 21:40:00,11.3301
2020-12-05 22:00:00,10.8463
2020-12-05 22:20:00,10.6985
2020-12-05 22:40:00,10.2847
2020-12-05 23:00:00,9.4517
2020-12-05 23:20:00,9.6683
2020-12-05 23:40:00,8.0006
2020-12-06 00:00:00,8.353
2020-12-06 00:20:00,8.2563
2020-12-06 00:40:00,8.6819
2020-12-06 01:00:00,15.4603
2020-12-06 01:20:00,9.1994
2020-12-06 01:40:00,8.3524
2020-12-06 02:00:00,8.4273
2020-12-06 02:20:00,8.5483
2020-12-06 02:40:00,8.8264
2020-12-06 03:00:00,8.2657
2020-12-06 03:20:00,8.7378
2020-12-06 03:40:00,8.0051
2020-12-06 04:00:00,15.4456
2020-12-06 04:20:00,8.9506
2020-12-06 04:40:00,8.5689
2020-12-06 05:00:00,8.9701
2020-12-06 05:20:00,9.2604
2020-12-06 05:40:00,8.877
2020-12-06 06:00:00,9.1365
2020-12-06 06:20:00,9.6645
2020-12-06 06:40:00,9.4765
2020-12-06 07:00:00,9.882
2020-12-06 07:20:00,10.0073
2020-12-06 07:40:00,10.4053
2020-12-06 08:00:00,11.2032
2020-12-06 08:20:00,13.6327
2020-12-06 08:40:00,16.9224
2020-12-06 09:00:00,22.6187
2020-12-06 09:20:00,18.7278
2020-12-06 09:40:00,14.6243
2020-12-06 10:00:00,15.0186
2020-12-06 10:20:00,15.2899
2020-12-06 10:40:00,14.6445
2020-12-06 11:00:00,15.5623
2020-12-06 11:20:00,19.7799
2020-12-06 11:40:00,16.4638
2020-12-06 12:00:00,15.9693
2020-12-06 12:20:00,16.1955
2020-12-06 12:40:00,16.3162
2020-12-06 13:00:00,15.7183
2020-12-06 13:20:00,16.1904
2020-12-06 13:40:00,15.077
2020-12-06 14:00:00,15.4984
2020-12-06 14:20:00,15.4482
2020-12-06 14:40:00,15.0619
2020-12-06 15:00:00,15.0631
2020-12-06 15:20:00,15.0446
2020-12-06 15:40:00,14.5345
2020-12-06 16:00:00,14.7659
2020-12-06 16:20:00,14.8874
2020-12-06 16:40:00,14.4189
2020-12-06 17:00:00,15.7699
2020-12-06 17:20:00,14.3075
2020-12-06 17:40:00,13.4193
2020-12-06 18:00:00,13.6121
2020-12-06 18:20:00,13.7688
2020-12-06 18:40:00,13.1223
2020-12-06 19:00:00,12.9318
2020-12-06 19:20:00,13.1437
2020-12-06 19:40:00,12.6295
2020-12-06 20:00:00,12.7546
2020-12-06 20:20:00,12.6578
2020-12-06 20:40:00,12.0451
2020-12-06 21:00:00,11.9488
2020-12-06 21:20:00,11.9671
2020-12-06 21:40:00,11.2252
2020-12-06 22:00:00,11.4102
2020-12-06 22:20:00,11.3583
2020-12-06 22:40:00,10.3185
2020-12-06 23:00:00,10.1539
2020-12-06 23:20:00,10.2646
2020-12-06 23:40:00,9.8052
2020-12-07 00:00:00,10.7185
2020-12-07 00:20:00,12.2615
2020-12-07 00:40:00,15.1681
2020-12-07 01:00:00,17.1259
2020-12-07 01:20:00,16.9473
2020-12-07 01:40:00,16.5029
2020-12-07 02:00:00,16.7411
2020-12-07 02:20:00,16.8593
2020-12-07 02:40:00,17.3272
2020-12-07 03:00:00,17.6201
2020-12-07 03:20:00,18.168
2020-12-07 03:40:00,17.5479
2020-12-07 04:00:00,21.5654
2020-12-07 04:20:00,19.6953
2020-12-07 04:40:00,11.3555
2020-12-07 05:00:00,11.6508
2020-12-07 05:20:00,12.2265
2020-12-07 05:40:00,12.4987
2020-12-07 06:00:00,13.4403
2020-12-07 06:20:00,14.7238
2020-12-07 06:40:00,15.0874
2020-12-07 07:00:00,16.1513
2020-12-07 07:20:00,17.1446
2020-12-07 07:40:00,18.8011
2020-12-07 08:00:00,20.4341
2020-12-07 08:20:00,22.154
2020-12-07 08:40:00,23.8748
2020-12-07 09:00:00,27.8934
2020-12-07 09:20:00,29.6218
2020-12-07 09:40:00,29.7266
2020-12-07 10:00:00,31.2709
2020-12-07 10:20:00,36.0119
2020-12-07 10:40:00,36.9966
2020-12-07 11:00:00,36.6716
2020-12-07 11:20:00,40.5016
2020-12-07 11:40:00,35.6393
2020-12-07 12:00:00,35.8026
2020-12-07 12:20:00,35.6521
2020-12-07 12:40:00,34.8357
2020-12-07 13:00:00,35.5175
2020-12-07 13:20:00,33.9665
2020-12-07 13:40:00,32.6462
2020-12-07 14:00:00,33.238
2020-12-07 14:20:00,32.574
2020-12-07 14:40:00,31.8721
2020-12-07 15:00:00,30.5928
2020-12-07 15:20:00,30.532
2020-12-07 15:40:00,28.7802
2020-12-07 16:00:00,28.2998
2020-12-07 16:20:00,28.016
2020-12-07 16:40:00,26.4567
2020-12-07 17:00:00,25.2367
2020-12-07 17:20:00,23.7748
2020-12-07 17:40:00,21.9248
2020-12-07 18:00:00,20.8166
2020-12-07 18:20:00,19.4033
2020-12-07 18:40:00,17.6971
2020-12-07 19:00:00,16.82
2020-12-07 19:20:00,16.5472
2020-12-07 19:40:00,15.266
2020-12-07 20:00:00,14.6238
2020-12-07 20:20:00,14.3148
2020-12-07 20:40:00,13.4518
2020-12-07 21:00:00,12.9892
2020-12-07 21:20:00,12.9887
2020-12-07 21:40:00,12.1273
2020-12-07 22:00:00,11.5431
2020-12-07 22:20:00,11.85
2020-12-07 22:40:00,10.7042
2020-12-07 23:00:00,10.5074
2020-12-07 23:20:00,10.444
2020-12-07 23:40:00,10.142
2020-12-08 00:00:00,10.4271
2020-12-08 00:20:00,12.8048
2020-12-08 00:40:00,16.1908
2020-12-08 01:00:00,17.8741
2020-12-08 01:20:00,18.2831
2020-12-08 01:40:00,17.274
2020-12-08 02:00:00,17.5976
2020-12-08 02:20:00,17.986
2020-12-08 02:40:00,17.7149
2020-12-08 03:00:00,17.8766
2020-12-08 03:20:00,18.662
2020-12-08 03:40:00,18.2233
2020-12-08 04:00:00,21.4525
2020-12-08 04:20:00,24.6307
2020-12-08 04:40:00,10.8231
2020-12-08 05:00:00,11.6147
2020-12-08 05:20:00,12.8254
2020-12-08 05:40:00,12.3734
2020-12-08 06:00:00,13.3576
2020-12-08 06:20:00,14.2986
2020-12-08 06:40:00,13.8559
2020-12-08 07:00:00,15.3965
2020-12-08 07:20:00,16.6599
2020-12-08 07:40:00,17.6552
2020-12-08 08:00:00,18.9987
2020-12-08 08:20:00,21.4253
2020-12-08 08:40:00,23.0487
2020-12-08 09:00:00,27.3327
2020-12-08 09:20:00,28.5332
2020-12-08 09:40:00,30.1647
2020-12-08 10:00:00,32.3386
2020-12-08 10:20:00,33.2899
2020-12-08 10:40:00,32.945
2020-12-08 11:00:00,34.1784
2020-12-08 11:20:00,36.7659
2020-12-08 11:40:00,33.532
2020-12-08 12:00:00,32.9193
2020-12-08 12:20:00,33.2089
2020-12-08 12:40:00,31.8726
2020-12-08 13:00:00,32.2004
2020-12-08 13:20:00,32.5344
2020-12-08 13:40:00,30.2008
2020-12-08 14:00:00,30.8598
2020-12-08 14:20:00,30.6311
2020-12-08 14:40:00,29.715
2020-12-08 15:00:00,28.7299
2020-12-08 15:20:00,29.1641
2020-12-08 15:40:00,27.1028
2020-12-08 16:00:00,26.7183
2020-12-08 16:20:00,26.1802
2020-12-08 16:40:00,24.8184
2020-12-08 17:00:00,24.4447
2020-12-08 17:20:00,23.7676
2020-12-08 17:40:00,22.2628
2020-12-08 18:00:00,20.9856
2020-12-08 18:20:00,19.4748
2020-12-08 18:40:00,17.1194
2020-12-08 19:00:00,16.3924
2020-12-08 19:20:00,16.2699
2020-12-08 19:40:00,13.8788
2020-12-08 20:00:00,14.8389
2020-12-08 20:20:00,14.2681
2020-12-08 20:40:00,13.5592
2020-12-08 21:00:00,12.6026
2020-12-08 21:20:00,12.8824
2020-12-08 21:40:00,12.0888
2020-12-08 22:00:00,11.5208
2020-12-08 22:20:00,11.7062
2020-12-08 22:40:00,10.6596
2020-12-08 23:00:00,10.2576
2020-12-08 23:20:00,10.6513
2020-12-08 23:40:00,9.8523
2020-12-09 00:00:00,10.7218
2020-12-09 00:20:00,10.9964
2020-12-09 00:40:00,13.9711
2020-12-09 01:00:00,17.1493
2020-12-09 01:20:00,17.8599
2020-12-09 01:40:00,17.4561
2020-12-09 02:00:00,17.4776
2020-12-09 02:20:00,17.6564
2020-12-09 02:40:00,17.3318
2020-12-09 03:00:00,17.903
2020-12-09 03:20:00,18.0837
2020-12-09 03:40:00,17.7842
2020-12-09 04:00:00,20.9541
2020-12-09 04:20:00,24.799
2020-12-09 04:40:00,18.7824
2020-12-09 05:00:00,19.8832
2020-12-09 05:20:00,20.4641
2020-12-09 05:40:00,16.8382
2020-12-09 06:00:00,12.447
2020-12-09 06:20:00,13.9869
2020-12-09 06:40:00,13.8049
2020-12-09 07:00:00,14.6953
2020-12-09 07:20:00,16.1793
2020-12-09 07:40:00,16.6982
2020-12-09 08:00:00,18.6425
2020-12-09 08:20:00,20.874
2020-12-09 08:40:00,22.0021
2020-12-09 09:00:00,26.6634
2020-12-09 09:20:00,28.1755
2020-12-09 09:40:00,29.5328
2020-12-09 10:00:00,30.1057
2020-12-09 10:20:00,32.1176
2020-12-09 10:40:00,31.3342
2020-12-09 11:00:00,32.7036
2020-12-09 11:20:00,36.201
2020-12-09 11:40:00,32.6339
2020-12-09 12:00:00,32.5054
2020-12-09 12:20:00,32.6644
2020-12-09 12:40:00,31.8991
2020-12-09 13:00:00,31.0326
2020-12-09 13:20:00,31.1404
2020-12-09 13:40:00,30.0994
2020-12-09 14:00:00,29.9301
2020-12-09 14:20:00,29.8232
2020-12-09 14:40:00,28.5822
2020-12-09 15:00:00,28.5776
2020-12-09 15:20:00,28.7739
2020-12-09 15:40:00,27.1975
